UI_20150317_000001	{@st41b}各ク​​ラスのマスターたちから{nl}の特性を学ぶことができます。{/}
UI_20150317_000002	{@st43}属性の一覧{/}
UI_20150317_000003	{@st59}属性リストを閉じます{/}
UI_20150317_000004	{@st43}特性を学ぶ{/}
UI_20150317_000005	{@st59}プロパティ]ウィンドウを閉じます{/}
UI_20150317_000006	{@st41b}所持金{/}
UI_20150317_000007	業績
UI_20150317_000008	サーバーランキング
UI_20150317_000009	{@st59}突発イベントがあります{/}
UI_20150317_000010	{@st59}ヒントがあります{/}
UI_20150317_000011	{@st41}いくつかの種類の矢を製作しますか？{/}
UI_20150317_000012	{@st41b}一度だけ{/}
UI_20150317_000013	{@st41b}すべて{/}
UI_20150317_000014	{@st41b}中止{/}
UI_20150317_000015	{@st43}冒険日誌{/}
UI_20150317_000016	{@st43}競売{/}
UI_20150317_000017	{@st59}競売を閉じます{/}
UI_20150317_000018	{@st41b}落札物品：%s個、流札物品：%s個{/}
UI_20150317_000019	{@st43} {s22}アイテムオークション{/}
UI_20150317_000020	{@st59}クエストを閉じます{/}
UI_20150317_000021	Abe days rest
UI_20150317_000022	{@st41b}残り時間
UI_20150317_000023	3時間16分
UI_20150317_000024	{@st41b}より
UI_20150317_000025	{@st41b}入札数
UI_20150317_000026	{@st41b}現在
UI_20150317_000027	{@st41b}入札金
UI_20150317_000028	{@st41b}最小{@st57}%s {@st41b}銀から入札可能{/}
UI_20150317_000029	{@st41b}入札{/}
UI_20150317_000030	{@st43b}今すぐ購入！{nl} {img icon_item_silver 20 20} {@st57}%s {/}
UI_20150317_000031	{@st44}権限の設定{/}
UI_20150317_000032	{@st45}名前：%s {/}
UI_20150317_000033	{@st45}パーティー倉庫{/}
UI_20150317_000034	{@st49}なし
UI_20150317_000035	{@st49}挿入
UI_20150317_000036	{@st49}インポート
UI_20150317_000037	{@st45}アンケート{/}
UI_20150317_000038	{@st49}作成
UI_20150317_000039	{@st49}削除
UI_20150317_000040	{@st44}保存{/}
UI_20150317_000041	{@st44}キャンセル{/}
UI_20150317_000042	{@st43} {s22}美容室{/}
UI_20150317_000043	{@st59}前の頭部{/}
UI_20150317_000044	{@st59}次の頭{/}
UI_20150317_000045	{@st41b}変更{s18}（NXP 100必要）{/}
UI_20150317_000046	{@st59}選択されたヘアに変更します。{/}
UI_20150317_000047	{@st41}解約
UI_20150317_000048	{@st43}ブラックマーケット{/}
UI_20150317_000049	本の名前
UI_20150317_000050	{@st59}読書をやめる{/}
UI_20150317_000051	{@st59}前のページ{/}
UI_20150317_000052	{@st59}次のページ{/}
UI_20150317_000053	{@st47}%s登場！
UI_20150317_000054	{@st43}スコア{/}
UI_20150317_000055	受けたダメージ
UI_20150317_000056	テクニックボーナス
UI_20150317_000057	回避ボーナス
UI_20150317_000058	クリア時間
UI_20150317_000059	総得点
UI_20150317_000060	{@st42}経過時間
UI_20150317_000061	10分
UI_20150317_000062	10秒
UI_20150317_000063	{@st44}締め切り
UI_20150317_000064	{@st59}自動販売機を閉じます{/}
UI_20150317_000065	{@st43}バフ自動販売機
UI_20150317_000066	自動販売機の名前
UI_20150317_000067	{@st43}登録
UI_20150317_000068	{@st43}キャンセル
UI_20150317_000069	バフ自動販売機
UI_20150317_000070	{@st59}バフ自動販売機を閉じます。
UI_20150317_000071	{@st59}バフ自販機{nl} - シルバーを払って、そのプレイヤーにバフスキルを詠唱することができます。
UI_20150317_000072	キャリッジメニュー
UI_20150317_000073	{ol} {s22}を下げる{/}
UI_20150317_000074	キャスティング
UI_20150317_000075	{@st43}ゲーム設定{/}
UI_20150317_000076	{@st64}方向キーを入力して、セルを選択してください！
UI_20150317_000077	{@st43}転職情報{/}
UI_20150317_000078	{@st43}クラスの選択
UI_20150317_000079	サイコキネシス
UI_20150317_000080	{@st42}%sサークル{/}
UI_20150317_000081	いくつかのサークル
UI_20150317_000082	クラスの簡単な説明をここに表示されます。
UI_20150317_000083	{@st41b}攻撃力{@sti7}%s {/}
UI_20150317_000084	{@st41b}補助{@sti7}%s {/}
UI_20150317_000085	{@st41b}難易度{@sti7}%s {/}
UI_20150317_000086	{@st59}クラス情報ウィンドウを閉じます{/}
UI_20150317_000087	転職可能アラーム
UI_20150317_000088	{@st43}クラス転職
UI_20150317_000089	{@sti7} {s14}キャラクター{/}
UI_20150317_000090	{@sti8} {s14}クラス{/}
UI_20150317_000091	{@st44}チャット{/}
UI_20150317_000092	To。 WWWWWWWW 他1
UI_20150317_000093	一般：/ sの内容{nl}呼出し：/ y内容{nl}パーティー：/ pの内容{nl}ささやき：/ wキャラ名内容
UI_20150317_000094	{@st41}一般的な会話{/}
UI_20150317_000095	{@​​59}終了する{/}
UI_20150317_000096	{@​​59}招待する{/}
UI_20150317_000097	{@st59}全体{/}
UI_20150317_000098	{@st59}一般的な（/ sの発言）{/}
UI_20150317_000099	{@st59}呼出し（/ y発言）{/}
UI_20150317_000100	{@st59}パーティー（/ p発言）{/}
UI_20150317_000101	{@st59}ウィスパー（/ wチーム名の発言）{/}
UI_20150317_000102	{@st59}チャットウィンドウのサイズを変更{/}
UI_20150317_000103	{@st43} {s22}チャットマクロ{/}
UI_20150317_000104	{@st43}マクロ{/}
UI_20150317_000105	{@st59b}マクロ{nl} {@st59s} - 使用方法：{nl} 1.上部のジェスチャーアイコンを下部のジェスチャースロットに登録{nl} 2.会話フレーズを作成して保存{nl} 3.ショートカットを使用してフレーズと同時にジェスチャー動作{/}
UI_20150317_000106	{@st59}マクロを閉じます{/}
UI_20150317_000107	{@st41b}保存{/}
UI_20150317_000108	{@st59}登録内容を保存します{/}
UI_20150317_000109	{@st41b}キャンセル{/}
UI_20150317_000110	{@st59}登録内容をキャンセルします{/}
UI_20150317_000111	{@st42}チャット設定
UI_20150317_000112	{@st42}透明度
UI_20150317_000113	吹き出しを表示
UI_20150317_000114	画面の上部に叫ぶの内容を表示
UI_20150317_000115	{@st43}チートリスト{/}
UI_20150317_000116	{@st42b}アイテム{/}
UI_20150317_000117	{@st42b}モンスター{/}
UI_20150317_000118	{@st42b}マップ移動{/}
UI_20150317_000119	{@st42b}戦闘コマンド{/}
UI_20150317_000120	{@st41b}を閉じる{/}
UI_20150317_000121	{s16} {b}ダブルクリック、または生成ボタンでアイテムを作成することができます。
UI_20150317_000122	{s16} {b}ea
UI_20150317_000123	{s16} {b}レベル
UI_20150317_000124	{@st41b}検索{/}
UI_20150317_000125	{s16} {b}ダブルクリック、または[生成]ボタンでモンスターを召喚することができます。
UI_20150317_000126	{s16} {b}匹
UI_20150317_000127	{s16} {b}所望の領域を選択してください
UI_20150317_000128	{s18} {b}、ミニマップを表示{/}
UI_20150317_000129	{@st41b}ツールリスト{/}
UI_20150317_000130	{@st59b}コレクション{nl} {@st59s} - ゲーム内コレクションデッキを手に入れたアイテムを収集すると、そのアイテム収集可能{nl} - コレクションデッキアイテム使用した場合、コレクションのショートカットが有効に{nl} {/}
UI_20150317_000131	{@st59}コレクションを閉じます{/}
UI_20150317_000132	{@st43}コレクション{/}
UI_20150317_000133	{@st43}カラースプレー{/}
UI_20150317_000134	{@st49}カラースプレー{/}
UI_20150317_000135	{@st49}色{/}
UI_20150317_000136	{@st49}残量{/}
UI_20150317_000137	{@st49}ブラシ{/}
UI_20150317_000138	{@st49} {a END_EDIT_SPRAY}描画{/} {/}
UI_20150317_000139	{@st49} {a SAVE_EDIT_SPRAY}保存{/} {/}
UI_20150317_000140	{@st49} {a LOAD_EDIT_SPRAY}インポート{/} {/}
UI_20150317_000141	{@st49}を閉じる{/}
UI_20150317_000142	{@st43}コンパニオン分譲
UI_20150317_000143	{@st59}分譲されるコンパニオンの名前を入力してください{/}
UI_20150317_000144	{@st41b}名前{/}
UI_20150317_000145	{@st41b}価格%s {/}
UI_20150317_000146	{@st59}コンパニオン分譲ウィンドウを閉じます{/}
UI_20150317_000147	{@st41b}分譲
UI_20150317_000148	{@st59}分譲されるコンパニオンを決定します{/}
UI_20150317_000149	{@st43}コンパニオンショップ
UI_20150317_000150	{@st59}コンパニオン店を閉じます{/}
UI_20150317_000151	{@st43}他のキャラクターの情報{/} {@st42}
UI_20150317_000152	{@st59}キャラクター情報を閉じる{/}
UI_20150317_000153	{@st41b}情報
UI_20150317_000154	{@st41b}記録
UI_20150317_000155	チームがボリューム
UI_20150317_000156	キャラクターがボリューム
UI_20150317_000157	{#ffff00}%s {/}ランク%s {#ffff00}%s {/}レベル
UI_20150317_000158	ファイター
UI_20150317_000159	冒険指数{#ffff00}%s {/}（{#ffff00}%s {/}上/%s）
UI_20150317_000160	冒険指数{#ffff00}%s {/}（{#ffff00} Unranked {/}）
UI_20150317_000161	業績達成{#ffff00}%s {/}個
UI_20150317_000162	設定
UI_20150317_000163	タブのタイトルを消去確認すると、タブが削除されます
UI_20150317_000164	{@st49}全体{/}
UI_20150317_000165	{@st49}システム{/}
UI_20150317_000166	{@st49}会話{/}
UI_20150317_000167	{@st49}戦闘{/}
UI_20150317_000168	{@st49}アイテム{/}
UI_20150317_000169	{@st43}クレジット{/}
UI_20150317_000170	{@st43}ターゲット固定設定の中で{/}
UI_20150317_000171	NPC名
UI_20150317_000172	比較
UI_20150317_000173	イラスト
UI_20150317_000174	会話の選択
UI_20150317_000175	テキストヘルプ
UI_20150317_000176	{@st41}アイテム製造{/}
UI_20150317_000177	{@st45tw2}アイテム製作中...
UI_20150317_000178	%r秒
UI_20150317_000179	{@st41}キャンセル{/}
UI_20150317_000180	{@st45tw2}数量{/}
UI_20150317_000181	{@st45tw2}アイテムを作成しますか？
UI_20150317_000182	{@st41}決定{/}
UI_20150317_000183	クエスト情報
UI_20150317_000184	{@st59}取引をキャンセルします{/}
UI_20150317_000185	{@st43}個人取引{/}
UI_20150317_000186	取引のリスト
UI_20150317_000187	シルバー：%s
UI_20150317_000188	入力
UI_20150317_000189	{@st41}受け入れる
UI_20150317_000190	{@st41}最終確認
UI_20150317_000191	相手（%s）取引リスト
UI_20150317_000192	相手の名前
UI_20150317_000193	{s18} {ol} {gr gradation1}フィールドイベント{/}
UI_20150317_000194	{s20} {ol}Vubbe族をやっつけろ！に参加しますか？
UI_20150317_000195	{s20} {ol}%s参加しますか？
UI_20150317_000196	{s20} {ol}参加人数：（1/5）
UI_20150317_000197	{s20} {ol}参加人数：（%s /%s）
UI_20150317_000198	{s20} {ol} 1秒後にゲームが開始されます。
UI_20150317_000199	{s20} {ol}%s秒後にゲームが開始されます。
UI_20150317_000200	今日一日見ていない。
UI_20150317_000201	フィールドイベントを見ていません。
UI_20150317_000202	ゲームに参加
UI_20150317_000203	プレイヤーとゲームを開始します。
UI_20150317_000204	ゲームへの参加をしていません。
UI_20150317_000205	スプレープリセット
UI_20150317_000206	{@st49}選択{/}
UI_20150317_000207	{@st49}キャンセル{/}
UI_20150317_000208	{@st49}削除{/}
UI_20150317_000209	保存するファイルの名前を入力します。
UI_20150317_000210	{@st43}友達
UI_20150317_000211	{@st59}友達モクロクルル閉じます{/}
UI_20150317_000212	{@st59b}友達{nl} {@st59s} - 友人関係は、アカウントの間に生成{nl} - リストタブで友人のステータスを確認する/削除可能{nl} - [管理]タブで、招待、拒絶、ブロックなどの内容を確認{/}
UI_20150317_000213	{@st41b}接続した友達のみ表示{/}
UI_20150317_000214	{@st41b}リスト
UI_20150317_000215	{@st41b}管理
UI_20150317_000216	{@st41b}友達申請
UI_20150317_000217	{@st41b}ブロック
UI_20150317_000218	{@st59}検索{/}
UI_20150317_000219	{@st44}ギルド{/}
UI_20150317_000220	ギルド
UI_20150317_000221	リスト
UI_20150317_000222	ニュース
UI_20150317_000223	ギルドミッション
UI_20150317_000224	接続されているメンバーの数
UI_20150317_000225	{@st44}ギルド作成{/}
UI_20150317_000226	{@st42}生成{/}
UI_20150317_000227	{@st42}を閉じる{/}
UI_20150317_000228	{@st42}全体{/}
UI_20150317_000229	{@st42}今日のランキング{/}
UI_20150317_000230	{@st42}週間ランキング{/}
UI_20150317_000231	{@st56}順位{/}
UI_20150317_000232	{@st56}スコア{/}
UI_20150317_000233	{@st56}職業{/}
UI_20150317_000234	{@st56}名前{/}
UI_20150317_000235	前のページ
UI_20150317_000236	次のページ
UI_20150317_000237	{@st42} ID検索{/}
UI_20150317_000238	入力したIDを検索します
UI_20150317_000239	殿堂入りを閉じます
UI_20150317_000240	検索するIDを入力します
UI_20150317_000241	{@st59}スタミナ{/}
UI_20150317_000242	{@st43}ヘルプリスト{/}
UI_20150317_000243	{@st59}ヘルプ一覧]ウィンドウを閉じます{/}
UI_20150317_000244	{@st59b}ヘルプリスト{nl} {@st59s} - 読んだヘルプをリストから再度確認可能{nl} - 目的の項目を選択して詳細を見る{/}
UI_20150317_000245	{@st43} {s22}ヘルプ{/}
UI_20150317_000246	{@st47_b} {b}ヘルプタイトル{/}
UI_20150317_000247	{@st42b}シンプルヘルプの内容{/}
UI_20150317_000248	{@st59}詳しく見る{/}
UI_20150317_000249	数量を入力してください
UI_20150317_000250	{@st59}の内容を入力します{/}
UI_20150317_000251	{@st41b}確認
UI_20150317_000252	{@st59}入力内容を確認します{/}
UI_20150317_000253	{@st41b}を閉じる
UI_20150317_000254	{@st59}入力をオフにします{/}
UI_20150317_000255	{@st43}ワープ{/}
UI_20150317_000256	{@st59}ワープウィンドウを閉じます{/}
UI_20150317_000257	{@st59b}ワープ{nl} {@st59s} - 自分が訪問した地域にワープすることができるシステム{nl} - ワープが2つ以上の場合、ワープ機能を有効に{nl} {/}
UI_20150317_000258	{@st41}現在の位置：%s {/}
UI_20150317_000259	{@st43} {s22}ワープ{/}
UI_20150317_000260	{@st41b}が地域に移動しますか？{/}
UI_20150317_000261	ソールレイどうして
UI_20150317_000262	消費コイン：0
UI_20150317_000263	イントロ
UI_20150317_000264	{@st43}インベントリ{/}
UI_20150317_000265	{@st59}インベントリを閉じます{/}
UI_20150317_000266	{@st59b}着用装備{nl} {@st59s} - ヘア/コスチューム：外形変更可能アイテム着用{nl} - 武器：片手機器と両手装備着用可能{nl}（片手装備着用時のサブウェポン/盾着用可能）{nl} - 防具：トップス、ボトムス、グローブ、シューズ着用{nl} - アクセサリー：ネックレス1個、ブレスレット2個着用{nl} {/}
UI_20150317_000267	{@st59}ヘアコスチューム1 {/}
UI_20150317_000268	{@st59}ヘアコスチューム2 {/}
UI_20150317_000269	{@st59}ネックレス{/}
UI_20150317_000270	{@st59}コスチューム{/}
UI_20150317_000271	{@st59}上の{/}
UI_20150317_000272	{@st59}手袋{/}
UI_20150317_000273	{@st59}下{/}
UI_20150317_000274	{@st59}靴{/}
UI_20150317_000275	{@st59}左手{/}
UI_20150317_000276	{@st59}右手{/}
UI_20150317_000277	{@st59}ブレスレット1 {/}
UI_20150317_000278	{@st59}ブレスレット2 {/}
UI_20150317_000279	{@st59}アームバンド{/}
UI_20150317_000280	{@st59}入力した名前で検索します{/}
UI_20150317_000281	重量
UI_20150317_000282	{@st43}機器バフ{/}
UI_20150317_000283	{@st59}修理UIを閉じます{/}
UI_20150317_000284	{@st42}バフ可能機器リスト
UI_20150317_000285	{@st42}消耗アイテム{/}
UI_20150317_000286	{@st42}実行
UI_20150317_000287	{@st42}ターゲットアイテム{/}
UI_20150317_000288	{@st59}リング1 {/}
UI_20150317_000289	{@st43}アイテム製作{/}
UI_20150317_000290	{@st42b}材料があるだけ表示{/}
UI_20150317_000291	{@st59}アイテム製作を終了します{/}
UI_20150317_000292	{@st43} {s22}アイテム改
UI_20150317_000293	{@st59}の数を入力してください{/}
UI_20150317_000294	モンスターの体力ゲージ
UI_20150317_000295	{@st44}のセットアイテム獲得{/}
UI_20150317_000296	キーボードウォリアー
UI_20150317_000297	キル
UI_20150317_000298	99分99秒
UI_20150317_000299	38000点
UI_20150317_000300	改良された迅速のポーション
UI_20150317_000301	{@st41}確認{/}
UI_20150317_000302	{@st59b}冒険日誌{nl} {@st59s} - 自分の行った情報が危険であるかに記録{nl} - アイテム習得、モンスター狩り、製作、マップ探索、コンテンツの進行に冒険指数獲得{nl}冒険指数：他のすべての指数の合計数{nl}成長：レベルと職業レベルごとに5点{nl}アイテム：機器：評価X 10点、本：10点、その他：1点{nl}モンスター：モンスターあたり10点（ボス：50点）{nl}地域ナビゲーション：10%あたり1点{nl}クエスト：クエストごとに1点{nl}業績：業績により異なり{nl}製法：本あたり10点{nl}コレクション：デッキ5点、完成45点{nl} - 獲得した冒険指数に基づいて村NPCから報酬獲得{/}
UI_20150317_000303	{@sti7} {s22} {ds}冒険指数達成{/}
UI_20150317_000304	{@st42b} {#22FF22}上位10%/%s点{/}
UI_20150317_000305	{@st42b}全体の平均/%s点{/}
UI_20150317_000306	1位/%s点
UI_20150317_000307	%s 位
UI_20150317_000308	%s 点
UI_20150317_000309	職業
UI_20150317_000310	チーム
UI_20150317_000311	{@st59}冒険日誌を閉じます{/}
UI_20150317_000312	{@st43}冒険日誌ランキング{/}
UI_20150317_000313	{@st43} {s22}ランキング
UI_20150317_000314	{@st43} {s22}の名前
UI_20150317_000315	{@st43} {s22}スコア
UI_20150317_000316	{@st41}詳細{/}
UI_20150317_000317	{@st43}製作開始{/}
UI_20150317_000318	{@st59}アイテム製作を開始します。{/}
UI_20150317_000319	{@st44}キーパッド{/}
UI_20150317_000320	{@st42}制限時間
UI_20150317_000321	{@st56}キル{/}
UI_20150317_000322	{@st56}オーバーキル{/}
UI_20150317_000323	{@st56}襲撃{/}
UI_20150317_000324	{@st56}死亡{/}
UI_20150317_000325	購入歴
UI_20150317_000326	防御力
UI_20150317_000327	魔法抵抗力
UI_20150317_000328	クリティカル率
UI_20150317_000329	{@st43}ソケット管理{/}
UI_20150317_000330	{@st59}ソケット管理を閉じます{/}
UI_20150317_000331	アイテムを掲載して
UI_20150317_000332	ポテンシャル
UI_20150317_000333	ソケットの追加料金：{#ff9933}%s {/} {nl}ジェム抽出コスト：{#ff9933}%s {/}
UI_20150317_000334	{@st41b}ソケットを追加
UI_20150317_000335	{@st41b}ジェム抽出
UI_20150317_000336	{@st41}製造{/}
UI_20150317_000337	{@st41}%s%s個
UI_20150317_000338	地域の地図
UI_20150317_000339	探査率：95.5%
UI_20150317_000340	{@st45tw}探査率%s%{/}
UI_20150317_000341	{@st59}の地図を閉じます（M）{/}
UI_20150317_000342	{@st41}の地図{/}
UI_20150317_000343	シフト（クリア）、コントロール（中間塗り）
UI_20150317_000344	{ol}タイトル
UI_20150317_000345	{@st41}追加{/}
UI_20150317_000346	{@st41}削除{/}
UI_20150317_000347	{@st41}保存{/}
UI_20150317_000348	{@st41}自動{/}
UI_20150317_000349	{@st41}の初期化{/}
UI_20150317_000350	{@st59}の部分の数を設定します。{/}
UI_20150317_000351	{ol}グループ
UI_20150317_000352	{ol}メッセージ
UI_20150317_000353	{ol}サウンド
UI_20150317_000354	{@st41}ミニマップ製作{/}
UI_20150317_000355	{@st55}地図
UI_20150317_000356	{@st43} {s22}マーケット{/}
UI_20150317_000357	{@st43} {s24}マーケット{/}
UI_20150317_000358	{@st42b}系{/}
UI_20150317_000359	{@st42b}タイプ{/}
UI_20150317_000360	{@st42b}着用レベル{/}
UI_20150317_000361	{@st42b}強化数値{/}
UI_20150317_000362	{@st42b}名前
UI_20150317_000363	{@st41b}アイテム受領する%s
UI_20150317_000364	{@st41b}販売登録
UI_20150317_000365	{@st41b}検索
UI_20150317_000366	{@st59}マーケットウィンドウを閉じます{/}
UI_20150317_000367	{@st42b}表示順
UI_20150317_000368	{@st41b}販売中のアイテム
UI_20150317_000369	{@st43} {s22}アイテム受領する
UI_20150317_000370	{@st41b}すべて受信
UI_20150317_000371	{@st41b}アイテム受領する
UI_20150317_000372	{@st43} {s22}販売登録
UI_20150317_000373	{@st42b}数
UI_20150317_000374	{@st42b}価格
UI_20150317_000375	{@st42b}売り手プライベート{/}
UI_20150317_000376	{@st41b}登録
UI_20150317_000377	攻城戦コイン
UI_20150317_000378	誰か誰を倒しました。
UI_20150317_000379	{@st43}ミニゲーム{/}
UI_20150317_000380	{@st49}カタパルト発射{/}
UI_20150317_000381	{@st44}方向調節{/}
UI_20150317_000382	{@st44}発射{/}
UI_20150317_000383	ミニゲーム
UI_20150317_000384	{s18} {ol} {gr gradation1}氷丁ミニゲーム{/}
UI_20150317_000385	{s16}ミニゲームに参加してもよろしいですか？
UI_20150317_000386	{s16}参加人数：（0/5）
UI_20150317_000387	{s16}参加人数：（%s /%s）
UI_20150317_000388	{s16} 1秒後にゲームが開始されます。
UI_20150317_000389	{s16}%s秒後にゲームが開始されます。
UI_20150317_000390	{@st59}拡大{/}
UI_20150317_000391	{@st59}縮小{/}
UI_20150317_000392	{@st59}の地図（M）{/}
UI_20150317_000393	{@st42b}地図
UI_20150317_000394	{@st44}アイテムジョハプギ{/}
UI_20150317_000395	{s16} {#FFcc66} {ol}製作アイテムを選択してください{/} {/}
UI_20150317_000396	{s16} {#FFcc66} {ol}材料アイテムをスロットにドラッグしてください
UI_20150317_000397	{@st42}製作{/}
UI_20150317_000398	{@st42}キャンセル{/}
UI_20150317_000399	%sの情報
UI_20150317_000400	ケパとか
UI_20150317_000401	{@st41} {詳細}
UI_20150317_000402	{s20} {#050505}モンスター説明内容モンスター説明内容モンスター説明内容モンスター説明内容
UI_20150317_000403	{@st41}キル{/}
UI_20150317_000404	{@st41}オーバーキル{/}
UI_20150317_000405	{@st41}一般的なキル{/}
UI_20150317_000406	{@st41}地域{/}
UI_20150317_000407	{@st41}アイテム{/}
UI_20150317_000408	{@st41}業績{/}
UI_20150317_000409	対象
UI_20150317_000410	{@st43}ネクロノミコン{/}
UI_20150317_000411	{@st59}ネクロノミコンUIを閉じます{/}
UI_20150317_000412	{@st59}私は何も考えていない。なぜなら、私は考えていないからである。{/}
UI_20150317_000413	召喚体：{#ffcc33}%s {/}
UI_20150317_000414	アンデッドハーピー
UI_20150317_000415	スキル：%s
UI_20150317_000416	スキル1、スキル2
UI_20150317_000417	必要破片：%s
UI_20150317_000418	獣60 /昆虫20 /変異10
UI_20150317_000419	破片の本数
UI_20150317_000420	パーツ1
UI_20150317_000421	パーツ2
UI_20150317_000422	パーツ3
UI_20150317_000423	おめでとうございます！レベルが上昇しました
UI_20150317_000424	アイテムの通知
UI_20150317_000425	{@st64}の内容{/}
UI_20150317_000426	操作チュートリアル
UI_20150317_000427	{@st42b}キャラクターが上下左右の4方向に移動します{/}
UI_20150317_000428	{@st42b}キャラクターが基本攻撃をします{/}
UI_20150317_000429	{@st42b}キャラクターが所定の位置または移動時のジャンプをします{/}
UI_20150317_000430	{@st42b}隣接矢印キー2つを同時に入力して、斜めに移動します{/}
UI_20150317_000431	マップフォグツール
UI_20150317_000432	モンスターを殺すツール
UI_20150317_000433	ミニマップを作成するツール
UI_20150317_000434	ダイアログツール
UI_20150317_000435	{@st43}オペレータの設定{/}
UI_20150317_000436	{@st59}パーティーを閉じます{/}
