UI_20150317_000001	{@st41b}各ク​​ラスのマスターたちから{nl}の特性を学ぶことができます。{/}
UI_20150317_000437	{@st59b}パーティー情報{nl} {@st59s} - 下部のパーティー作成ボタンを押して、自分のパーティーを作成可能{nl} - 他のユーザーのキャラクターの上でマウス右クリックでパーティーに招待可能{nl} - [設定]タブで、現在のパーティーのさまざまな設定をリアルタイムで調整{nl} - パーティーリストにパーティーメンバーを取得時に公開項目で条件設定{/}
UI_20150317_000438	{@st43}パーティー情報{/}
UI_20150317_000439	{@st41b}構成{/}
UI_20150317_000440	{@st41b}パーティーイベント{/}
UI_20150317_000441	{@st41b}設定{/}
UI_20150317_000442	{@st41}メンバー{/}
UI_20150317_000443	{@st41}パーティー加入条件
UI_20150317_000444	{@st41b}公開
UI_20150317_000445	{@st41b}プライベート
UI_20150317_000446	希望レベル〜
UI_20150317_000447	{@st41}アイテム分配ルール
UI_20150317_000448	{@st41b}それぞれ獲得
UI_20150317_000449	{@st41b}の順序で獲得
UI_20150317_000450	{@st41b}ランダムに分配
UI_20150317_000451	{@st41}経験値分配ルール
UI_20150317_000452	{@st41b}それぞれ得る
UI_20150317_000453	{@st41b}均等分配
UI_20150317_000454	{@st41b}レベル差分
UI_20150317_000455	{@st41}クエスト共有
UI_20150317_000456	{@st41b}使用
UI_20150317_000457	{@st41b}を使用しない
UI_20150317_000458	{@st41b}パーティー作成
UI_20150317_000459	{@st43}オープンハウスリスト{/}
UI_20150317_000460	{@st59b}オープンハウスリスト{nl} {@st59s} - サーバー内の公開されたパーティーのリストを確認して目的のパーティーに参加し、{nl} - 検索オプションの使用に必要な条件のパーティー検索{/}
UI_20150317_000461	{@st59}パーティーリストを閉じます{/}
UI_20150317_000462	検索オプションを使用
UI_20150317_000463	クエスト共有
UI_20150317_000464	経験値分配ルール
UI_20150317_000465	アイテム分配ルール
UI_20150317_000466	{@st43}招待
UI_20150317_000467	{@st41b}招待{/}
UI_20150317_000468	{s18} {ol} {gr gradation1}ログアウトPCルール{/}
UI_20150317_000469	{ol}ルールの適用条件
UI_20150317_000470	{ol}ルールの適用の動作
UI_20150317_000471	ルールの名前を入力します
UI_20150317_000472	{gr gradation1}登録{/}
UI_20150317_000473	ルールを登録します
UI_20150317_000474	{gr gradation1}キャンセル{/}
UI_20150317_000475	操作をキャンセルします
UI_20150317_000476	{@st43}コンパニオン情報
UI_20150317_000477	{@st59b}コンパニオン情報{nl} {@st59s} - 休眠/活動ボタンでコンパニオン出し入れ可能{nl} - コンパニオンの特性、アイテム装着にカスタマイズ可能{/}
UI_20150317_000478	{@st59}コンパニオンを閉じます{/}
UI_20150317_000479	{@st41b}名前：{@sti9}%s {/}
UI_20150317_000480	{@sti9}%s {@st41b}との親密度：{@sti9}%s {@st41b}レベル{/}
UI_20150317_000481	{@st41b}経験値{/}
UI_20150317_000482	{@st41b}スタミナ{/}
UI_20150317_000483	{@st41b}親密度{/}
UI_20150317_000484	{@st41b}特性と情報
UI_20150317_000485	{@st43}コンパニオン{/}
UI_20150317_000486	{@st59b}コンパニオン{nl} {@st59s} - リストから目的の項目をクリックして詳細情報を見る{/}
UI_20150317_000487	{@st59}コンパニオンを閉じます{/}
UI_20150317_000488	{@st59}ヘルプウィンドウを閉じます{/}
UI_20150317_000489	{@st59}ヘルプ{nl} - ヘルプ詳細を見る{nl} - 他のアイテムを表示するには、ヘルプのリストから選択{/}
UI_20150317_000490	{@st43}ヘルプ{/}
UI_20150317_000491	ヘルプトピック
UI_20150317_000492	{ol} {#AAAA00} {s16}進行時間：%s
UI_20150317_000493	{@st43}ポイズンポット{/}
UI_20150317_000494	{@st59}ポイズンポットUIを閉じます{/}
UI_20150317_000495	{@st59}作成する必要{/}
UI_20150317_000496	毒の量：%s
UI_20150317_000497	毒製造に使うことができるアイテム
UI_20150317_000498	すべて選択
UI_20150317_000499	もう一度クリックすると全体を解除
UI_20150317_000500	製造
UI_20150317_000501	混合混合回し混合
UI_20150317_000502	{@st43}項目{/}
UI_20150317_000503	{@st43}や{/}
UI_20150317_000504	{@st43}対象{/}
UI_20150317_000505	{@st43}レベル{/}
UI_20150317_000506	{@st43}所持金{/}
UI_20150317_000507	{@st43}ランク{/}
UI_20150317_000508	{@st43} PvP勝率{/}
UI_20150317_000509	{@st59}ウィンドウを閉じます{/}
UI_20150317_000510	{@sti5}合計購入金額：%s {/}
UI_20150317_000511	{@sti5}合計金額：%s {/}
UI_20150317_000512	{@st41b}購入
UI_20150317_000513	{@st43}製作アイテムの材料獲得！
UI_20150317_000514	{@st43}ママグナムオーパス{/}
UI_20150317_000515	{@st41}すべて削除
UI_20150317_000516	{@st42}年金対象{@stx1}（%s程度）{/}
UI_20150317_000517	{@st41}の組み合わせ
UI_20150317_000518	{@st43}クエスト{/}
UI_20150317_000519	{@st59b}クエスト{nl} {@st59s} - クエスト獲得時クエストアラートに登録{nl} - メインクエストは黄色、サブクエストは青色{nl} - キャラクターの足の下の矢印でクエストの場所を表示{nl } - クエスト完了時、クエストアラートに戻るアイコンを表示{nl}（バックスペースやマウスクリックで完了NPCに瞬間移動）{nl} - クエストアラートに登録/解除時クエスト名の前にチェックを選択{/}
UI_20150317_000520	{@st41b}進行{/}
UI_20150317_000521	{@st41b}放棄{/}
UI_20150317_000522	{@st43} {s22}クエスト情報{/}
UI_20150317_000523	任務完了
UI_20150317_000524	{@st41}完了{/}
UI_20150317_000525	ミッション進行情報
UI_20150317_000526	{s18} {ol}クエスト情報
UI_20150317_000527	{s16}残り時間
UI_20150317_000528	クエストアイテムの使用
UI_20150317_000529	クエストのヒント
UI_20150317_000530	{@st41}確認{/}
UI_20150317_000531	{@st43} {s22}クエスト完了{/}
UI_20150317_000532	{@st41b}完了{/}
UI_20150317_000533	{@st41}受け入れ{/}
UI_20150317_000534	{@st41}拒絶{/}
UI_20150317_000535	{@st44}戻る{/}
UI_20150317_000536	いくつかのクエストに戻りますか？
UI_20150317_000537	{@st41b}クエストクラス名{/}
UI_20150317_000538	{@st59}スロットを展開します{/}
UI_20150317_000539	{@st59}スロットを縮小します{/}
UI_20150317_000540	{@st59}コンパニオンを召喚します。{/}
UI_20150317_000541	{@st44}メニュー{/}
UI_20150317_000542	{@st60}キャラクター選択{/}
UI_20150317_000543	{@st60}ログアウト{/}
UI_20150317_000544	{@st60}ゲーム終了{/}
UI_20150317_000545	{@st60}ゲーム設定{/}
UI_20150317_000546	{@st60}戻る{/}
UI_20150317_000547	{@st41}チュートリアルをスキップ{/}
UI_20150317_000548	{@st41}キャラクター選択{/}
UI_20150317_000549	{@st41}ログアウト{/}
UI_20150317_000550	{@st41}ゲーム終了{/}
UI_20150317_000551	{@st41}戻る{/}
UI_20150317_000552	{@st43} {s22}レイド招集！
UI_20150317_000553	{@st41b}郊外の城にモンスターが集まっています。あなただけが問題を解決することができます。
UI_20150317_000554	{@st43} {s22}ゲーム設定{/}
UI_20150317_000555	{@sti7}レイ​​ドパーティー検索中.. {/}
UI_20150317_000556	{@st41b}参加キャンセル
UI_20150317_000557	{@st41b}私解決みましょう！
UI_20150317_000558	{@st41b}私は大変だと思う...
UI_20150317_000559	{@sti7} {s24}レイド補償選択{/}
UI_20150317_000560	{@st42b}残り時間{@st43}%s {@st42b}秒{/}
UI_20150317_000561	{@st41b}選択回数を増やす
UI_20150317_000562	{@​​43b} {s22}選択可能回数：{@st43}%s {/}
UI_20150317_000563	shadow_box暫定削除
UI_20150317_000564	{@st43}ランキング{/}
UI_20150317_000565	{@st59}ランキングのウィンドウを閉じます{/}
UI_20150317_000566	{@st41}モンスターキルTop 100 {/}
UI_20150317_000567	{@st41}ダメージTop 100 {/}
UI_20150317_000568	{@st41}マネーマネーTop 100 {/}
UI_20150317_000569	{@st41}レベルアップTop 100 {/}
UI_20150317_000570	{@st41b}メニュー{/}
UI_20150317_000571	{@st43} {s22}アイテム強化{/}
UI_20150317_000572	{@st41b}対象アイテム
UI_20150317_000573	{@st41b}アンビル
UI_20150317_000574	{@st41} {s20}アンビル打撃回数：{@st43}%s
UI_20150317_000575	{@st41} {s20}強化価格：%s
UI_20150317_000576	{@st41b}強化開始{/}
UI_20150317_000577	{@st59}アイテム強化を開始します。{/}
UI_20150317_000578	{@st59}強化を閉じます{/}
UI_20150317_000579	{@st41b}選択された{@sti9}%s個{/}アイテムに強化しますか？{/}
UI_20150317_000580	{@st43}強化
UI_20150317_000581	{@st44}アイテム強化{/}
UI_20150317_000582	{s24} {b} {#000000}強化完了！
UI_20150317_000583	{@st41}再強化{/}
UI_20150317_000584	{@st41}を閉じる{/}
UI_20150317_000585	{s18} {ol} {gr gradation1}機器の修理{/}
UI_20150317_000586	着用装備
UI_20150317_000587	所持機器
UI_20150317_000588	{gr gradation1}全体の選択{/}
UI_20150317_000589	すべて選択
UI_20150317_000590	{gr gradation1}修理{/}
UI_20150317_000591	{@st43}修理{/}
UI_20150317_000592	修理が必要なアイテムのリスト
UI_20150317_000593	{@st41b}修理費用{/}
UI_20150317_000594	{@st41b}予想残高{/}
UI_20150317_000595	{@st41b}機器の修理{/}
UI_20150317_000596	選択された機器を修理します。
UI_20150317_000597	{@st59}アイテム整備を閉じます{/}
UI_20150317_000598	{@st43}アイテム整備{/}
UI_20150317_000599	{@st41}整備が必要なアイテムのリスト{/}
UI_20150317_000600	{@st44}アイテム整備{/}
UI_20150317_000601	{@st42}整備{/}
UI_20150317_000602	{@st59}現在の内容に整備します。{/}
UI_20150317_000603	{@st59}整備していません。{/}
UI_20150317_000604	{@st44}再起動{/}
UI_20150317_000605	{@st41b}あなたは{/} {s20} {#cc6600} {ol}戦闘不能{/} {@st41b}状態になりました！{/}
UI_20150317_000606	{@st41b}近い復活地点で再びする{/}
UI_20150317_000607	{@st41b}所定の位置に戻ってする（NXP%s個必要）{/}
UI_20150317_000608	{@st41b}フィールドに復帰する{/}
UI_20150317_000609	{@st41b}クエスト放棄した後再起動する{/}
UI_20150317_000610	{@st41b}再挑戦{/}
UI_20150317_000611	復活の聖域（70031）
UI_20150317_000612	アイテムが必要になります。
UI_20150317_000613	休憩クイックスロット
UI_20150317_000614	{@st43}吹き出し{/}
UI_20150317_000615	一時的な名前
UI_20150317_000616	{@st41b} {s18}インベントリスペース不足
UI_20150317_000617	インベントリがいっぱいのアイテムを獲得することができません。{nl}インベントリを整理してください。
UI_20150317_000618	{@st44}セットアイテム獲得！{/}
UI_20150317_000619	アイテムを選択してください
UI_20150317_000620	{@st59b}店{nl} {@st59s} - アイテムを大量に購入するには、マウスの右クリックし、本数を入力{nl} - アイテムを全量販売し、マウスのダブル右クリックで利用{/}
UI_20150317_000621	{@st59}店を閉じます{/}
UI_20150317_000622	{@st59}最初のページ{/}
UI_20150317_000623	{@st59}次のページ{/}
UI_20150317_000624	{@st59}最後のページ{/}
UI_20150317_000625	{@st41b}を空にする{/}
UI_20150317_000626	{@st59}カートを空にします{/}
UI_20150317_000627	{@st41b}精算{/}
UI_20150317_000628	{@st59}取引を決定します{/}
UI_20150317_000629	{@st43}店{/}
UI_20150317_000630	{@st41b}購入アイテム{/}
UI_20150317_000631	{@st41b}販売アイテム{/}
UI_20150317_000632	{@st41b}取引精算▶{/}
UI_20150317_000633	{@st41b}予想残高▶{/}
UI_20150317_000634	{@st41b}私販売したアイテム{/}
UI_20150317_000635	{@st41}スロットを空にする{/}
UI_20150317_000636	{@st43}精算{/}
UI_20150317_000637	{@st41}取引精算{/}
UI_20150317_000638	{@st41}予想残高{/}
UI_20150317_000639	{@st41}購入アイテム{/}
UI_20150317_000640	{@sti1c}シモニー
UI_20150317_000641	{@st41}製作スキル
UI_20150317_000642	{@st42}レベル%s {/}
UI_20150317_000643	製作費用
UI_20150317_000644	製作本数
UI_20150317_000645	約%s秒かかる
UI_20150317_000646	{@st41}作成
UI_20150317_000647	{@st43}クラスのスキルと特性{/}
UI_20150317_000648	{@st59}クラスとスキルを閉じます{/}
UI_20150317_000649	{@st59b}クラス{nl} {@st59s} - クラスのサークルを成長させて、そのクラスのスキルを習得{nl} - 1次職業で2次職業に転職する場合、3つのクラスを選択可能{nl} - 同じ職業的に計3回まで転職可能{nl} - 他の職業に転職時前の仕事は、元不可{nl} - スキルポイントの両方の消費時の元可能{nl} - 同じクラスも選択可能{nl} {@st59b}スキル{nl} {@st59s} - 各ランク別スキルは最大5レベルの増加が可能{nl} - マスターに学んだの特性は、スキルの下部で確認可能{/}
UI_20150317_000650	{@st41b}適用{/}
UI_20150317_000651	{@st59}スキルポイントを適用します{/}
UI_20150317_000652	キュレリック
UI_20150317_000653	{@st59}ポイント配分をオフにします{/}
UI_20150317_000654	{#ff4400}%s（%sレベル）{/}学習中。
UI_20150317_000655	サイコて勝
UI_20150317_000656	%s残り分
UI_20150317_000657	{@st43}ポーズ{/}
UI_20150317_000658	{@st59}ポーズを閉じます{/}
UI_20150317_000659	{@st41}掲示板{/}
UI_20150317_000660	{@st41}取引{/}
UI_20150317_000661	{@st41}社会機能{/}
UI_20150317_000662	{@st41b}書き込み{/}
UI_20150317_000663	{@st41}登録{/}
UI_20150317_000664	{@st59}文を登録します{/}
UI_20150317_000665	{@st41}マイページの開始{/}
UI_20150317_000666	{@st59}マイページを外部に公開します{/}
UI_20150317_000667	{@st59}安否を登録します{/}
UI_20150317_000668	{@st41b} 1。メニュー{/}
UI_20150317_000669	{@st41}訪問{/}
UI_20150317_000670	{@st59}マイページを訪問し{/}
UI_20150317_000671	{@st41}販売{/}
UI_20150317_000672	{@st59}アイテムを販売し{/}
UI_20150317_000673	{@st43}生活{/}
UI_20150317_000674	{@st59}生活を閉じます{/}
UI_20150317_000675	{@st41}すべて表示{/}
UI_20150317_000676	{@st41}マップの作成{/}
UI_20150317_000677	{@st41}%s /分（%s保有）{/}
UI_20150317_000678	キーボードウォリアー
UI_20150317_000679	{@st42}%s {/} {@st42_yellow}レベル{/}
UI_20150317_000680	{@st41_yellow}雇用時間
UI_20150317_000681	{@st43}グラフィティ{/}
UI_20150317_000682	{@st59}スプレーを閉じます{/}
UI_20150317_000683	{@st41b} Tip：下のフレーム内に画像を描画します。{/}
UI_20150317_000684	{@st41b}色{/}
UI_20150317_000685	{@st41b}数量{/}
UI_20150317_000686	{@st41b}ブラシ{/}
UI_20150317_000687	{@st43}描画{/}
UI_20150317_000688	{@st59}完成した絵を床に描画します。{/}
UI_20150317_000689	{@st41b} {a SAVE_EDIT_SPRAY}保存{/} {/}
UI_20150317_000690	{@st59}描いている絵を保存します。{/}
UI_20150317_000691	{@st41b} {a LOAD_EDIT_SPRAY}インポート{/} {/}
UI_20150317_000692	{@st59}描いた絵をもたらします。{/}
UI_20150317_000693	{@st59}選択した色1 {/}
UI_20150317_000694	{@st59}選択した色2​​ {/}
UI_20150317_000695	{@st59}色のリスト{/}
UI_20150317_000696	{@st59}選択されたブラシ{/}
UI_20150317_000697	{@st59}ブラシ1 {/}
UI_20150317_000698	{@st59}ブラシ2 {/}
UI_20150317_000699	{@st59}ブラシ3 {/}
UI_20150317_000700	{@st59}ブラシ4 {/}
UI_20150317_000701	{@st59}ブラシ5 {/}
UI_20150317_000702	{@st59}ブラシ6 {/}
UI_20150317_000703	{@st49}好きな人{/}
UI_20150317_000704	{s20} {#050505}何といっても説明
UI_20150317_000705	{@st41}全体{/}
UI_20150317_000706	{@st41}パーティー{/}
UI_20150317_000707	{@st41}モンスター{/}
UI_20150317_000708	{@st41b} {#f0dcaa}残りステータスポイント▶{@st46}%s
UI_20150317_000709	{@st59b}内の情報{nl} {@st59s} - ステータス：レベルアップで得られたポイントを使用して5つの能力強化{nl} - 情報：アイテムとステータス能力値に応じたキャラクターの能力値情報{nl} - 称号：業績を完了したときに習得可能な称号{nl} {/}
UI_20150317_000710	{@st41b}情報{/}
UI_20150317_000711	{@st41b}称号{/}
UI_20150317_000712	職業出力
UI_20150317_000713	キャラクターの名前出力
UI_20150317_000714	{@st59}キャラクターの名前を変更します{/}
UI_20150317_000715	{@st41b}適用
UI_20150317_000716	{@st59}ステータス分配を適用します{/}
UI_20150317_000717	{@st41b}キャンセル
UI_20150317_000718	{@st59}ステータス分配をオフにします{/}
UI_20150317_000719	PCの名前
UI_20150317_000720	{@st41_yellow}レベル：{@st41}%s {/}
UI_20150317_000721	{@st41_yellow}傭兵スキル
UI_20150317_000722	{@st43}攻撃効果{/}
UI_20150317_000723	{@st43}防御効果{/}
UI_20150317_000724	{@st43}ステータス{/}
UI_20150317_000725	systemmenu_vertical暫定削除
UI_20150317_000726	{@st59}キャラクター情報（F1）{/}
UI_20150317_000727	{@st59}インベントリ（F2）{/}
UI_20150317_000728	{@st59}クラスとスキル（F3）{/}
UI_20150317_000729	{@st59}冒険日誌（F4）{/}
UI_20150317_000730	{@st59}クエスト（F5）{/}
UI_20150317_000731	{@st59}パーティー（F6）{/}
UI_20150317_000732	{@st59}友達（F7）{/}
UI_20150317_000733	{@st59}マクロ（F8）{/}
UI_20150317_000734	{@st59}コンパニオン（F9）{/}
UI_20150317_000735	{@st59}ヘルプ（F10）{/}
UI_20150317_000736	{@st59}システムメニュー（Esc）{/}
UI_20150317_000737	{@st59}ネクロノミコン{/}
UI_20150317_000738	ヘルプ（F1）
UI_20150317_000739	内容
UI_20150317_000740	詳細を見る
UI_20150317_000741	{@st43}ゲーム設定{/}
UI_20150317_000742	{@st43}ゲーム{/}
UI_20150317_000743	{@st41b}経験値獲得量表記{/}
UI_20150317_000744	{@st41b}キャラクター名を表示{/}
UI_20150317_000745	{@st41b}チーム名のみが表示{/}
UI_20150317_000746	{@st41b}クエストガイド表示{/}
UI_20150317_000747	{@st43}画面{/}
UI_20150317_000748	{@st43}グラフィック{/}
UI_20150317_000749	{@st41b}フルスクリーン{/}
UI_20150317_000750	{@st41b}ウィンドウモード{/}
UI_20150317_000751	{@st43}サウンド{/}
UI_20150317_000752	{@st41b}音響効果サイズ（%s）{/}
UI_20150317_000753	{@st41b}音楽サイズ（%s）{/}
UI_20150317_000754	{@st41b}サウンド全体のサイズ（%s）{/}
UI_20150317_000755	{@st43}言語を選択{/}
UI_20150317_000756	{@st59}ゲームの設定画面を閉じます{/}
UI_20150317_000757	{@st41b}最低仕様モード{/}
UI_20150317_000758	{@st41b}表示{/}
UI_20150317_000759	{@st59}作成された人々{/}
UI_20150317_000760	ターゲットバフウィンドウ
UI_20150317_000761	{@st46} IMCさんの画像
UI_20150317_000762	{@st46}%sさんの画像
UI_20150317_000763	{@st46}良い
UI_20150317_000764	{@st46}申告
UI_20150317_000765	{@st46}保存剤を使用
UI_20150317_000766	{@st46}図の削除
UI_20150317_000767	スノーするレーション
UI_20150317_000768	花束
UI_20150317_000769	{@st41}ギフト
UI_20150317_000770	数を入力してください。
UI_20150317_000771	{@st53b}%s勝%s敗
UI_20150317_000772	{@st42}今日のスケジュール
UI_20150317_000773	{@st53}開始まで：
UI_20150317_000774	{@st53b}受け取った贈り物：%s個
UI_20150317_000775	{@st43b}%sさんにプレゼント{/}
UI_20150317_000776	{@st55_a}次の試合
UI_20150317_000777	{@st53} - 名前をクリックして観戦が可能{nl} - 右クリックでプレゼントが可能
UI_20150317_000778	カメラを私のキャラクターに
UI_20150317_000779	{@st55_a}優勝おめでとうございます！
UI_20150317_000780	{@st42}カメラ切り替え
UI_20150317_000781	{@st44}冒険日誌{/}
UI_20150317_000782	{@st59}の表示方法を変更します{/}
UI_20150317_000783	{@st41}統計{/}
UI_20150317_000784	{@st41}製造{/}
UI_20150317_000785	{@st41}狩り{/}
UI_20150317_000786	{@st41}ヘルプ{/}
UI_20150317_000787	{@st44} Wikiページ{/}
UI_20150317_000788	{@st42}情報{/}
UI_20150317_000789	{@st42}詳細{/}
UI_20150317_000790	{@st42}戦闘{/}
UI_20150317_000791	{@st42}獲得{/}
UI_20150317_000792	{@st59}ページを閉じます{/}
UI_20150317_000793	{@st43}バトルフィールド
UI_20150317_000794	{@st59}バトルフィールドを閉じます。
UI_20150317_000795	（ブロンズ3）
UI_20150317_000796	{@sti8}今日の獲得可能スコア：{nl}%s {/}
UI_20150317_000797	{@st41}ポイントショップ
UI_20150317_000798	{@st41}ランキング
UI_20150317_000799	{@st42}バトルフィールド一定
UI_20150317_000800	{@st42}最近は完全に
UI_20150317_000801	{@st41}経験値取得
UI_20150317_000802	{@st41} PVPページ
UI_20150317_000803	{@st41}検索
UI_20150317_000804	{@st43}バトルフィールドランキング
UI_20150317_000805	{@st59}バトルフィールドランキングを閉じます。
UI_20150317_000806	{@st56}スキル名{/}
UI_20150317_000807	{@st41}座標確認{/}
UI_20150317_000808	{@st41}行き方{/}
UI_20150317_000809	{@st42b}門前管理{/}
UI_20150317_000810	{@st42b}モンスターリスト{/}
UI_20150317_000811	{@st42b} UI制作{/}
UI_20150317_000812	{@st42b}マップフォグ{/}
UI_20150317_000813	{@st42b}マップ製作{/}
UI_20150317_000814	{@st42b}ミニマップ製作{/}
UI_20150317_000815	{@st42b}ダイアログ{/}
UI_20150317_000816	{@st42b}クエスト報酬修正{/}
UI_20150317_000817	{@st42b}グループジェン{/}
UI_20150317_000818	{@st42b}マップの場所を指定{/}
UI_20150317_000819	{@st42b}スキルマップ{/}
UI_20150317_000820	{@st42b}イベントのリスト{/}
UI_20150317_000821	{@st42b}座標確認{/}
UI_20150317_000822	{@st42b} XAC、テクスチャパスを確認{/}
UI_20150317_000823	{@st42b}パフォーマンスONOFF {/}
UI_20150317_000824	代謝リスト
UI_20150317_000825	検索。
UI_20150317_000826	{@st41}プレビュー{/}
UI_20150317_000827	{@st41}オフ{/}
UI_20150317_000828	{@st41}削除{/}
UI_20150317_000829	{@st41}すべて保存{/}
UI_20150317_000830	{@st41}図に適用{/}
UI_20150317_000831	{#FFFFFF} {ds}イベントを選択
UI_20150317_000832	{#FFFFFF} {ds}イベントの編集
UI_20150317_000833	{ol}リスト
UI_20150317_000834	保存グループの名前
UI_20150317_000835	{@st42}新規{/}
UI_20150317_000836	{@st41}グループジェン{/}
UI_20150317_000837	{@st59}検索するモンスターの名前を入力します{/}
UI_20150317_000838	{@st59}保存グループの名前を入力します{/}
UI_20150317_000839	{@st41}新しいグループ{/}
UI_20150317_000840	フィルタリング
UI_20150317_000841	{@st59}フィルタを入力します{/}
UI_20150317_000842	{ol}プロパティ値
UI_20150317_000843	クラスリスト
UI_20150317_000844	XMLに適用
UI_20150317_000845	{#FFFFFF} {ds}ログ
UI_20150317_000846	{#FFFFFF} {ds}すべてのプロパティを表示する
UI_20150317_000847	検索用語を入力します。
UI_20150317_000848	すべての属性の値
UI_20150317_000849	{ol}名前
UI_20150317_000850	{ol}の値
UI_20150317_000851	ログ
UI_20150317_000852	{ol}リビジョン
UI_20150317_000853	{ol}ログ
UI_20150317_000854	クラスリスト
UI_20150317_000855	XML変換
UI_20150317_000856	{ol}クラス名
UI_20150317_000857	{ol}プロパティ名
UI_20150317_000858	{ol}変更値
UI_20150317_000859	{ol}反映
UI_20150317_000860	フォルダを開く
UI_20150317_000861	全体チェック
UI_20150317_000862	履歴
UI_20150317_000863	値ロールバック
UI_20150317_000864	{ol}アイテムを選択
UI_20150317_000865	検索する名前を入力します。
UI_20150317_000866	{@st42}確認{/}
UI_20150317_000867	{@st41} UI制作{/}
