UI_20150317_000001	{@st41b}各ク​​ラスのマスターたちから{nl}の特性を学ぶことができます。{/}
UI_20150317_000868	{ol}フレーム
UI_20150317_000869	{@st41}フレーム{/}
UI_20150317_000870	{@st41}ボタン{/}
UI_20150317_000871	{@st41}テキスト{/}
UI_20150317_000872	{@st42b}一般{img btn_close}
UI_20150317_000873	{@st42b}オークション{img btn_close}
UI_20150317_000874	{@st41}マップの場所を指定{/}
UI_20150317_000875	{@st41}の名前の変更{/}
UI_20150317_000876	{@st59}フィルタリングする内容を入力します{/}
UI_20150317_000877	{@st41}作成{/}
UI_20150317_000878	{@st56} XML保存{/}
UI_20150317_000879	{@st56}の初期化{/}
UI_20150317_000880	{@st56}属性{/}
UI_20150317_000881	{@st56}の値{/}
UI_20150317_000882	{@st42}の内容{/}
UI_20150317_000883	{@st41}戻す{/}
UI_20150317_000884	{@st41}すべて保存{/}
UI_20150317_000885	{@st41} XMLを展開される{/}
UI_20150317_000886	{@st42b}固定スキル：0 {/}
UI_20150317_000887	{@st42b}固定スキル：%s {/}
UI_20150317_000888	{@st42b}マウスホーミング{/}
UI_20150317_000889	{@st42b}スキル名{/}
UI_20150317_000890	{@st41}モンスターリスト{/}
UI_20150317_000891	{@st41}パフォーマンスマネージャ{/}
UI_20150317_000892	{ol}クエスト選択
UI_20150317_000893	検索するクエストの名前を入力します。
UI_20150317_000894	{ol}マップの選択
UI_20150317_000895	検索するマップの名前を入力します。
UI_20150317_000896	{@st42}現在のマップ{/}
UI_20150317_000897	{ol}マップの名前
UI_20150317_000898	{ol}座標
UI_20150317_000899	{@st41}クエスト報酬修正{/}
UI_20150317_000900	{@st59}検索するクエストを入力します{/}
UI_20150317_000901	{@st59}検索するアイテムを入力します{/}
UI_20150317_000902	{@st42}経験値
UI_20150317_000903	{ol}基本報酬
UI_20150317_000904	{ol}本数
UI_20150317_000905	{ol}追加報酬
UI_20150317_000906	{@st45}頻繁に使用チート
UI_20150317_000907	{@st41}スキルマップ{/}
UI_20150317_000908	{@st42}アビリティ{/}
UI_20150317_000909	{@st42}戦士{/}
UI_20150317_000910	{@st42}ウィザード{/}
UI_20150317_000911	{@st42}射手{/}
UI_20150317_000912	{@st42}モンク{/}
UI_20150317_000913	{@st42}ソーサラー{/}
UI_20150317_000914	{@st41}スキル半{/}
UI_20150317_000915	{@st59} xmlロード{/}
UI_20150317_000916	{@st41}インポート{/}
UI_20150317_000917	{@st59} xmlとして保存{/}
UI_20150317_000918	{@st59}開いているスキルマ​​ップのリセット{/}
UI_20150317_000919	{@st41}リセット{/}
UI_20150317_000920	{@st59}すべてのスキルマップのリセット{/}
UI_20150317_000921	{@st41}すべてリセット{/}
UI_20150317_000922	{s18}解除スクリプト
UI_20150317_000923	{s18}文字列引数
UI_20150317_000924	{s18}数字1引数
UI_20150317_000925	{s18}数字2引数
UI_20150317_000926	{s18}スキルレベルアップ
UI_20150317_000927	{@st59}解除スクリプト入力ウィンドウ{/}
UI_20150317_000928	{@st59}解除スクリプト引数{/}
UI_20150317_000929	{@st59}スキル最大レベル{/}
UI_20150317_000930	{@st59}プロパティの保存{/}
UI_20150317_000931	{@st41}プロパティの保存{/}
UI_20150317_000932	{@st44} UIのリスト{/}
UI_20150317_000933	{ds}アドオンリスト
UI_20150317_000934	{ds}固定フレームのリスト
UI_20150317_000935	{@st42} UIのリスト{/}
UI_20150317_000936	{@st59} UIのリストを示しています{/}
UI_20150317_000937	{@st42}位置調節{/}
UI_20150317_000938	{@st59}位置調節{/}
UI_20150317_000939	{@st42}プロパティの編集{/}
UI_20150317_000940	{@st59}プロパティの編集{/}
UI_20150317_000941	{@st42}保存{/}
UI_20150317_000942	{@st59}保存{/}
UI_20150317_000943	{@st44} UIプロパティの編集{/}
UI_20150317_000944	{@st59}キャラクター選択{/}
UI_20150317_000945	{@st59}ログアウト{/}
UI_20150317_000946	{@st59}ゲーム設定{/}
UI_20150317_000947	{@st59}ゲーム終了{/}
UI_20150317_000948	{@st43}宿泊施設設定{/}
UI_20150317_000949	{@st59}宿泊施設の設定を終了します{/}
UI_20150317_000950	{@st42_b} {s18} {#f5c384}チーム名{/}
UI_20150317_000951	{@st59}希望するチームの名前を入力してください{/}
UI_20150317_000952	{@st59}チーム名を保存します{/}
UI_20150317_000953	systemmenu_vertical暫定削除
UI_20150317_000954	{@st59}バラック飾るを閉じます{/}
UI_20150317_000955	{@st43}バラック飾る{/}
UI_20150317_000956	{@st41b}テーマ{/}
UI_20150317_000957	{@st41b}物品配置{/}
UI_20150317_000958	{@st41b}名前
UI_20150317_000959	{@st41b}価格
UI_20150317_000960	{@st41b}状態
UI_20150317_000961	{@st44}新しいキャラクター{/}
UI_20150317_000962	{@st41b} {s22}の生成を目的のクラスを選択してください{/}
UI_20150317_000963	{@st41b}生成キャンセル{/}
UI_20150317_000964	{@st59}キャラクター生成をオフにし{/}
UI_20150317_000965	キャラクター選択
UI_20150317_000966	{@st41}キャラクター{/}
UI_20150317_000967	{@st59}右に回転{/}
UI_20150317_000968	{@st59}左に回転{/}
UI_20150317_000969	{@st43b}キャラクター回転{/}
UI_20150317_000970	{@st43}キャラクターの名前{/}
UI_20150317_000971	{@st59}の名前を入力します{/}
UI_20150317_000972	{@st43b}性別選択{/}
UI_20150317_000973	{@st59}女性{/}
UI_20150317_000974	{@st59}男性{/}
UI_20150317_000975	{@st43b}ヘア選択{/}
UI_20150317_000976	{@st59}ヘア1 {/}
UI_20150317_000977	{@st59}ヘア2 {/}
UI_20150317_000978	{@st59}ヘア3 {/}
UI_20150317_000979	{@st59}ヘア4 {/}
UI_20150317_000980	{@st59}ヘア5 {/}
UI_20150317_000981	{@st59}ヘア6 {/}
UI_20150317_000982	{@st59}ヘア7 {/}
UI_20150317_000983	{@st59}ヘア8 {/}
UI_20150317_000984	{@st59}ヘア9 {/}
UI_20150317_000985	{@st59}ヘア10 {/}
UI_20150317_000986	{@st43b}クラスの選択{/}
UI_20150317_000987	{@st59}ソードマン{/}
UI_20150317_000988	{@st59}ウィザード{/}
UI_20150317_000989	{@st59}アーチャー{/}
UI_20150317_000990	{@st59}クレリック{/}
UI_20150317_000991	{@st41b}バラック訪問{/}
UI_20150317_000992	{@st59}他のバラックを訪問します。{/}
UI_20150317_000993	{@st41b}ログアウト{/}
UI_20150317_000994	{@st59}ログイン画面に移動します{/}
UI_20150317_000995	{@st41b}ゲーム終了{/}
UI_20150317_000996	{@st59}ゲームを終了します{/}
UI_20150317_000997	{@st41b}ゲームを開始するチャンネルを選択してください{/}
UI_20150317_000998	{@st43}ゲーム開始{/}
UI_20150317_000999	{@st59}選択されたキャラクターでゲームを開始します{/}
UI_20150317_001000	{@st43} {s26}チーム名{/}
UI_20150317_001001	{@st59}チーム名{/}
UI_20150317_001002	{@st41b}チーム名の変更{/}
UI_20150317_001003	{@st59}チーム名を変更します{/}
UI_20150317_001004	{@st41}コンパニオン{/}
UI_20150317_001005	チャットドラッグ
UI_20150317_001006	{@st44}新しいダイアログ名{/}
UI_20150317_001007	{@st42}変更{/}
UI_20150317_001008	{@st44}新しいウィンドウ名{/}
UI_20150317_001009	{@st43} {s40} {gr gradation4}キャラクターを作成{/}
UI_20150317_001010	{@st59}キャラクターを生成します{/}
UI_20150317_001011	{@st59}の作成をキャンセルします{/}
UI_20150317_001012	{@st59}チーム名の入力を終了します{/}
UI_20150317_001013	{@st59}入力した名前でチームを作成し{/}
UI_20150317_001014	{@st43} {s30} {#f0dcaa}チーム名を入力！
UI_20150317_001015	{@st41b}チーム名はすべての文字を表す名前です。{nl}自由に変えることができるチーム名は取引、ギルド加入、会話などに使用される共通名です。{/}
UI_20150317_001016	ローディング背景
UI_20150317_001017	ヒント
UI_20150317_001018	ゲームのヒント
UI_20150317_001019	ログイン
UI_20150317_001020	アカウント
UI_20150317_001021	{@st59}アカウントを入力してください{/}
UI_20150317_001022	パスワード
UI_20150317_001023	{@st59}パスワードを入力してください{/}
UI_20150317_001024	{@st43}ゲーム接続{/}
UI_20150317_001025	{@st59}選択したサーバーに接続します{/}
UI_20150317_001026	{@st41b}リプレイ{/}
UI_20150317_001027	{@st41b}シングルモード{/}
UI_20150317_001028	{@st41b}ゲーム終了{/}
UI_20150317_001029	保存
UI_20150317_001030	{@st59}チェックすると、アカウントを保存します{/}
UI_20150317_001031	サーバーのリスト
UI_20150317_001032	{@st59}接続を目的のサーバーを選択してください{/}
UI_20150317_001033	ログインタイトル
UI_20150317_001034	[クローズベータテスト版]
UI_20150317_001035	オプション
UI_20150317_001036	視野距離
UI_20150317_001037	{s20} {#BBBBBB}視野距離
UI_20150317_001038	視野距離：
UI_20150317_001039	キャラクター：
UI_20150317_001040	背景オブジェクト：
UI_20150317_001041	地形 - フル（%）：
UI_20150317_001042	地形 - ツリー（%）：
UI_20150317_001043	地形 - オブジェクト（%）：
UI_20150317_001044	シャドウ
UI_20150317_001045	{s20} {#BBBBBB}シャドウマップ
UI_20150317_001046	シャドウマップの使用
UI_20150317_001047	シャドウの品質：
UI_20150317_001048	SSAO使用
UI_20150317_001049	SSAO方式：
UI_20150317_001050	SSAO解像度：
UI_20150317_001051	水の反射
UI_20150317_001052	{s20} {#BBBBBB}水の反射
UI_20150317_001053	キャラクター水の反射
UI_20150317_001054	背景水の反射
UI_20150317_001055	{s20} {#BBBBBB} Glow設定
UI_20150317_001056	Glow使用
UI_20150317_001057	{@st41}攻撃力{/}
UI_20150317_001058	{@st41}防御力{/}
UI_20150317_001059	{@st41}補助{/}
UI_20150317_001060	{@st41}難易度{/}
UI_20150317_001061	{@st41}ヘ語
UI_20150317_001062	{@st41}回前
UI_20150317_001063	{@st43}キャラクターを作成
UI_20150317_001064	{@st59}の設定でキャラクターを作成します{/}
UI_20150317_001065	{@st41b}の選択を解除
UI_20150317_001066	{@st59}キャラクター選択を解除します{/}
UI_20150317_001067	キャラクター情報
UI_20150317_001068	{@st41}とする
UI_20150317_001069	{@st59}クリックしてキャラクターを選択すると、コンパニオンがついてまわり{/}
UI_20150317_001070	アイテムの作成UI
UI_20150317_001071	{s24}名前：
UI_20150317_001072	{s16}力：
UI_20150317_001073	{s16}体力：
UI_20150317_001074	{s16}敏捷：
UI_20150317_001075	{s16}気力：
UI_20150317_001076	{s16}導力：
UI_20150317_001077	{s18}職業選択
UI_20150317_001078	{s18}程度連盟
UI_20150317_001079	{s18}人マギョ
UI_20150317_001080	ホン無文
UI_20150317_001081	大道千
UI_20150317_001082	枠線も
UI_20150317_001083	用ファグク禅
UI_20150317_001084	穿刺性
UI_20150317_001085	蓮花橋
UI_20150317_001086	{s16}性別と外見
UI_20150317_001087	南
UI_20150317_001088	以上
UI_20150317_001089	毛の調節
UI_20150317_001090	キーの調整
UI_20150317_001091	肩幅
UI_20150317_001092	手、足のサイズ
UI_20150317_001093	バストサイズ
UI_20150317_001094	ウエストサイズ
UI_20150317_001095	骨盤サイズ
UI_20150317_001096	{s18}頭のサイズ
UI_20150317_001097	{s14}キー調節
UI_20150317_001098	{s14}肩幅
UI_20150317_001099	{s14}手、足のサイズ
UI_20150317_001100	{s14}バストサイズ
UI_20150317_001101	{s14}ウエストサイズ
UI_20150317_001102	{s14}骨盤サイズ
UI_20150317_001103	あらかじめ設定値
UI_20150317_001104	任意設定値
UI_20150317_001105	新規人物の作成
UI_20150317_001106	人物を作成キャンセル
UI_20150317_001107	{@st43} {s40} {gr gradation4}ゲーム開始{/}
UI_20150317_001108	{@st43} {s40} {gr gradation4}プレビュー終了{/}
UI_20150317_001109	{@st43} {s40} {gr gradation4}ゾーンに戻る{/}
UI_20150317_001110	{@st59}再びゾーンに入ります。{/}
UI_20150317_001111	{@st41b}戻る{/}
UI_20150317_001112	{@st59}私のバラックに戻ります。{/}
UI_20150317_001113	{@st43} {s24}バラック名{/}
UI_20150317_001114	{@st59}バラック名{/}
UI_20150317_001115	{@st41b}飾る{/}
UI_20150317_001116	{@st59}バラック飾る{/}
UI_20150317_001117	{@st41b}設定{/}
UI_20150317_001118	{@st59}バラック設定{/}
UI_20150317_001119	カスタマイズアイテムフレーム
UI_20150317_001120	緑
UI_20150317_001121	密度
UI_20150317_001122	体力とか
UI_20150317_001123	{@st59}ヘアアクセサリー{/}
UI_20150317_001124	{@st59}補助アクセサリー{/}
UI_20150317_001125	{@st42}テキスト{/}
UI_20150317_001126	既定のコンテンツの名前
UI_20150317_001127	デフォルトのグループ名
UI_20150317_001128	基本アイテムの名前
UI_20150317_001129	ギムピョンジク
UI_20150317_001130	重量：%s
UI_20150317_001131	ビョルビョル稲リョビョル
UI_20150317_001132	%s種族
UI_20150317_001133	ピョリェスチョ（シンミュルヒョン）
UI_20150317_001134	取引不可
UI_20150317_001135	強化不可
UI_20150317_001136	ビョルビョルビョルビョル
UI_20150317_001137	システム名
UI_20150317_001138	このシステムを着用すればどうのとか
UI_20150317_001139	レベル数以上
UI_20150317_001140	誰かは装着可能
UI_20150317_001141	最大ソケト%s個
UI_20150317_001142	アイテムイリュム
UI_20150317_001143	店の販売価格：%sシルバー
UI_20150317_001144	いくら
UI_20150317_001145	{@st42b}シャウルレイ全体探査率{/}
UI_20150317_001146	{@st42b}西の森探査率{/}
UI_20150317_001147	{@st18}アイテム{/}
UI_20150317_001148	{@st18}内のランキング{/}
UI_20150317_001149	ダイヤ
UI_20150317_001150	体力プラスグチョン
UI_20150317_001151	{@st18}平均{/}
UI_20150317_001152	{@st42b} {s18}熟練度{/}
UI_20150317_001153	{@st55_c​​}アイテムの名前
UI_20150317_001154	{@st55_c​​}メモ記録
UI_20150317_001155	{@st59}の名前を入力します。入力しない場合、デフォルトの名前で製作されます。{/}
UI_20150317_001156	{@st59}メモを入力します{/}
UI_20150317_001157	{@st43}アイテム製作
UI_20150317_001158	{@st42b}%s点{/}
UI_20150317_001159	{@st42b}%s個{/}
UI_20150317_001160	{@st42b}%s点{/}
UI_20150317_001161	{@st42b}%s個{/}
UI_20150317_001162	{s16} {ol}個あたりの価格
UI_20150317_001163	合計価格：1
UI_20150317_001164	{@st41}ヘルプ
UI_20150317_001165	{@st41}写真の説明
UI_20150317_001166	{@st41}登録
UI_20150317_001167	{@st41}名
UI_20150317_001168	{@st41}メッセージ
UI_20150317_001169	{@st43}名{/}
UI_20150317_001170	{@st41b}メッセージ{/}
UI_20150317_001171	{@st42b}ログイン{/}
UI_20150317_001172	{@st41}新しいダイアログを作成し
UI_20150317_001173	{@st41}全体の会話
UI_20150317_001174	地域名
UI_20150317_001175	{@st41}スキル名
UI_20150317_001176	{@st41}属性ポイント
UI_20150317_001177	{@st41}クラス名
UI_20150317_001178	キャラクター名
UI_20150317_001179	{@sti7}削除{/}
UI_20150317_001180	キャラクターレベル
UI_20150317_001181	{@st42}クエスト共有{/}
UI_20150317_001182	{@st42}経験共有{/}
UI_20150317_001183	キャラクターノート
UI_20150317_001184	パーティー平均レベル：{#FFFF00}%s {/}
UI_20150317_001185	探しているパーティーメンバー：{#FFFF00}%s {/}
UI_20150317_001186	聖職者/射手
UI_20150317_001187	クエスト共有：{#FFFF00}%s {/}
UI_20150317_001188	さあ用
UI_20150317_001189	経験値分配ルール：{#FFFF00}%s {/}
UI_20150317_001190	ギュウンなど分配
UI_20150317_001191	アイテム分配ルール：{#FFFF00}%s {/}
UI_20150317_001192	下エンドムに分配
UI_20150317_001193	どうすれば私は
UI_20150317_001194	誰分からない
UI_20150317_001195	{@st41b}冒険日誌に登録されました。
UI_20150317_001196	クエスト用メニューオブジェクト
UI_20150317_001197	クエストのカテゴリー
UI_20150317_001198	クエストのリストオブジェクト
UI_20150317_001199	クエストのリストオブジェクト - ここまでは昔コイム
UI_20150317_001200	ロードマップで使用するライン
UI_20150317_001201	スロットオブジェクト_一般
UI_20150317_001202	スロットオブジェクト_キャッシュスロット
UI_20150317_001203	キャラクター詳細タイプ1
UI_20150317_001204	キャラクター詳細タイプ2
UI_20150317_001205	インベントリリストタイプ1
UI_20150317_001206	インベントリリストタイプ2
UI_20150317_001207	インベントリスロットタイプ
UI_20150317_001208	マーケットでアイテムを表示_ディテール
UI_20150317_001209	アイテム名出力
UI_20150317_001210	残りの数を出力
UI_20150317_001211	値を出力
UI_20150317_001212	カートに入れたとき
UI_20150317_001213	総合出力
UI_20150317_001214	アイテム出力用
UI_20150317_001215	単価出力
UI_20150317_001216	アイテムカテゴリー
UI_20150317_001217	新しいニュース
UI_20150317_001218	{@st42b}再起動{/}
UI_20150317_001219	ペルタンスタンダール
UI_20150317_001220	99サークル
UI_20150317_001221	ブーベ手に負えない8匹退治
UI_20150317_001222	ツールチップ
UI_20150317_001223	EXP：sad {br} +1エンチャントクリスタル（攻撃）
UI_20150317_001224	語プレンティスソード
UI_20150317_001225	修理耐久度：
UI_20150317_001226	修理費用：120シルバー
UI_20150317_001227	修理費用：%sシルバー
UI_20150317_001228	{@st42b}入札数{@sti7}%s {/}
UI_20150317_001229	{@st42b}現在{img icon_item_silver 20 20} {@st57}%s {/}
UI_20150317_001230	{@st41}今すぐ購入！ {img icon_item_silver 20 20} {@st57}%s {/}
UI_20150317_001231	{@st41b}アイテム受領{/}
UI_20150317_001232	{@st42b}入札金{img icon_item_silver 20 20} {@st57}%s {/}
UI_20150317_001233	{@sti7}戻り
UI_20150317_001234	{@st59}頭{/}
UI_20150317_001235	{@st59}左ブレスレット{/}
UI_20150317_001236	{@st59}上がったブレスレット{/}
UI_20150317_001237	{@st59}衣装{/}
UI_20150317_001238	{@st59}リング2 {/}
UI_20150317_001239	ペットの名前
UI_20150317_001240	チャンドラーバンドル
UI_20150317_001241	西の森など
UI_20150317_001242	NXP消費
UI_20150317_001243	カテゴリー名
UI_20150317_001244	ヘルプイプニダン
UI_20150317_001245	{@sti7}%s点{/}
UI_20150317_001246	{@st41b}%sスコア
UI_20150317_001247	クエストクリア25個
UI_20150317_001248	- [サブ]とげの森
UI_20150317_001249	{@st42}装着アイテム
UI_20150317_001250	{@st44}%sランククラス情報{/}
UI_20150317_001251	ミョトチャ転職情報
UI_20150317_001252	ハートとか
UI_20150317_001253	ショードゥミュン
UI_20150317_001254	%sレベル
UI_20150317_001255	メモ：{#666666}%s
UI_20150317_001256	綾瀬
UI_20150317_001257	%sさんとの関係バッジ
UI_20150317_001258	{#FFFF33}%s {/}さんがフレンドました{/}
UI_20150317_001259	{@st41b}受け入れる
UI_20150317_001260	{@st41b}拒絶
UI_20150317_001261	{@st53b}友達リストを読み込んでいます。
UI_20150317_001262	レベル%s {/}
UI_20150317_001263	{@st41}キャンセル
UI_20150317_001264	販売するバフを登録してください。
UI_20150317_001265	価格：%s {/}
UI_20150317_001266	残りの本数
UI_20150317_001267	{@st41}購入
UI_20150317_001268	残り本数：%s {/}
UI_20150317_001269	{@st41}アイテム{/}
UI_20150317_001270	{@st41b}メモ
UI_20150317_001271	{@st41b}製作
UI_20150317_001272	{@st41b}価格：%s {/}
UI_20150317_001273	{@sti5}価格：%s {/}
UI_20150317_001274	{@sti9}パーティーメンバーのクエスト（%s）{/}
UI_20150317_001275	{@st41_yellow}ナビゲーション率%s%{/}
UI_20150317_001276	{@st41_yellow}、獲得点数%s {/}
UI_20150317_001277	{@st42b} {b}達成率{/}
UI_20150317_001278	{@st59}パーティークエスト進行を受け入れます{/}
UI_20150317_001279	ウィンドウ
UI_20150317_001280	ステイズ
UI_20150317_001281	タブ
UI_20150317_001282	画像アイテム
UI_20150317_001283	エフェクト
UI_20150317_001284	コントロールセット
UI_20150317_001285	{@st41}難易度：%s
UI_20150317_001286	{@st42}残り時間：%s
UI_20150317_001287	{@st53}製造されているアイテム
UI_20150323_001288	{@st59}アイテムを掲載して{/}
UI_20150323_001289	{@st42}キャンセル
UI_20150323_001290	{@st42}確認
UI_20150323_001291	{@st43}ブリーケティング{/}
UI_20150323_001292	現在ポテンシャル
UI_20150323_001293	消費材
UI_20150323_001294	消費本数
UI_20150323_001295	保有本数
UI_20150323_001296	{@sti6}取引記録
UI_20150323_001297	{@st43}拠点
UI_20150323_001298	看板タイトル
UI_20150323_001299	{@st43}建設
UI_20150323_001300	{@stc1}拠点保持時間
UI_20150323_001301	{@stc1}効果
UI_20150323_001302	{@stc1}消費材料とコスト
UI_20150323_001303	{@st41b}拠点
UI_20150323_001304	{@st41b}ログ
UI_20150323_001305	{@st41b}時間更新
UI_20150323_001306	{@st59}保持時間を更新します{/}
UI_20150323_001307	{@st41b}拠点保持時間
UI_20150323_001308	{@st41b}効果
UI_20150323_001309	{@st42b}更新時24時間追加の拠点が維持され%sシルバーが消費されます。
UI_20150323_001310	{@st41b}個人倉庫
UI_20150323_001311	{@stc1}倉庫に物品を保管して検索する際に%sシルバーが消費されます。{/}
UI_20150323_001312	{@st41} {#ffff00}ターゲット固定{/}
UI_20150323_001313	{@st43}配食テーブル
UI_20150323_001314	{@st41b}食品の種類
UI_20150323_001315	{@st41b}テーブル
UI_20150323_001316	{@st59}配食テーブルを閉じます{/}
UI_20150323_001317	{@st43}グリモア{/}
UI_20150323_001318	{@st59}グリモアUIを閉じます{/}
UI_20150323_001319	私の召喚スキル
UI_20150323_001320	メインカード
UI_20150323_001321	ドーターカード
UI_20150323_001322	ステップ
UI_20150323_001323	コー​​ン
UI_20150323_001324	ポイント
UI_20150323_001325	デックス
UI_20150323_001326	クリー
UI_20150323_001327	{@st43}商店開設{/}
UI_20150323_001328	{@st41b}設定
UI_20150323_001329	本あたりの価格
UI_20150323_001330	{@st41b}材料リスト
UI_20150323_001331	{@st43}ジェム焙煎{/}
UI_20150323_001332	{@st59} UIを閉じます{/}
UI_20150323_001333	{@st41b}手入れ{/}
UI_20150323_001334	{@st41b}ログ{/}
UI_20150323_001335	受信価格
UI_20150323_001336	{@st59}ジェムを掲載して{/}
UI_20150323_001337	消費材
UI_20150323_001338	残りの本数
UI_20150323_001339	{@st42}閉店
UI_20150323_001340	{@st43}武器の手入れ{/}
UI_20150323_001341	{@st43}機器の手入れ{/}
UI_20150323_001342	{@st41b}受ける価格
UI_20150323_001343	{@st41b}消費材
UI_20150323_001344	{@st43}修理{/}
UI_20150323_001345	{@st41b}修理{/}
UI_20150323_001346	スキルレベル
UI_20150323_001347	{@st41}入場可能人数
UI_20150323_001348	{@st43}アイテム覚醒ダンジョン
UI_20150323_001349	{@st41}必要材料
UI_20150323_001350	{@st59}必要材料{/}
UI_20150323_001351	推奨レベル：%s
UI_20150323_001352	{@st43} UI選択モード{/}
UI_20150323_001353	{@st43}買取依頼店
UI_20150323_001354	店の名前
UI_20150323_001355	{@st41b}店を展開される
UI_20150323_001356	{@st59}買取依頼ストアを開始します{/}
UI_20150323_001357	{@st59}オフにします{/}
