UI_20150317_000001	{@st41b}各ク​​ラスのマスターたちから{nl}の特性を学ぶことができます。{/}
UI_20150323_001358	{@st59}買取依頼の店を閉じます{/}
UI_20150323_001359	買取依頼
UI_20150323_001360	{@st59}買取依頼の店を閉じます。
UI_20150323_001361	{@st59}買取依頼店{nl} - 私のものを銀に交換することができます。
UI_20150323_001362	{@st43}依頼者が希望するもの{/}
UI_20150323_001363	{@st43}販売しようとするもの
UI_20150323_001364	{@st43}総収入
UI_20150323_001365	{@st41}販売
UI_20150323_001366	{@st41}年金材料
UI_20150323_001367	{@st41}年金対象{@stx1}（%s程度）{/}
UI_20150323_001368	{@st59}ペットを召喚します。{/}
UI_20150323_001369	{@st41b}キャラクター設定{/}
UI_20150323_001370	{@st59}グリモア{/}
UI_20150323_001371	{@st41b}ブルーム適用{/}
UI_20150323_001372	{@st41b}非ネッティング適用{/}
UI_20150323_001373	{@st41b} FXAA適用{/}
UI_20150323_001374	{@st41b} GLOW適用{/}
UI_20150323_001375	{@st41b} Depth適用{/}
UI_20150323_001376	{@st41b} SoftParticle適用{/}
UI_20150323_001377	{@st43}個人倉庫{/}
UI_20150323_001378	{@st59}個人倉庫を閉じます。{/}
UI_20150323_001379	{@sti6}倉庫に物品を保管して検索する際に%sシルバーが消費されます。{/}
UI_20150323_001380	{@st59} Alt + Zで武器の切り替え{/}
UI_20150323_001381	{@st59}宿泊施設の設定を保存します{/}
UI_20150323_001382	宿泊施設の変更
UI_20150323_001383	{@st59}宿泊施設の変更]ウィンドウを閉じます。
UI_20150323_001384	{@st59}ソクソ変更{nl} - 宿泊施設を変更して、マップを変更し、人数を展開します。
UI_20150323_001385	{@st41}プレビューキャンセル
UI_20150323_001386	{@st46}私NXP：%s {/}
UI_20150323_001387	{@st41b}宿泊施設の変更{/}
UI_20150323_001388	{@st59}宿泊施設飾る{/}
UI_20150323_001389	{@st41b}宿泊施設設定{/}
UI_20150323_001390	{@st59}宿泊施設の設定を変更します{/}
UI_20150323_001391	{@st45ty}キャラクターのグリーティング{/}
UI_20150323_001392	{@st45ty}買取依頼店
UI_20150323_001393	{@st41b}変更
UI_20150323_001394	{@st59}キャラクターの挨拶を変更します{/}
UI_20150323_001395	{@st59}買取依頼ストアを設定します{/}
UI_20150323_001396	購入数量：%s {/}
UI_20150323_001397	購入アイテム検索
UI_20150323_001398	購入数量
UI_20150323_001399	本あたりの価格
UI_20150323_001400	{@sti5}%s個{/}
UI_20150323_001401	{@st41}食べる
UI_20150323_001402	{@st41}製作
UI_20150323_001403	{@st41}製作本数
UI_20150323_001404	{@st41}消費材
UI_20150401_001405	{@st59}ブリーケティングを閉じます{/}
UI_20150401_001406	{@st41}拠点解体
UI_20150401_001407	{@st43} [%sサークル] {/}
UI_20150401_001408	{@st43}スキル{/}
UI_20150401_001409	{@st43}クラスTip {/}
UI_20150401_001410	クラスTip
UI_20150401_001411	{@st42} {#ffff00}ターゲット固定{/}
UI_20150401_001412	{@st41}テーブル解体
UI_20150401_001413	{@st43}チンキクチャリング{/}
UI_20150401_001414	ジョイスティッククイックスロット
UI_20150401_001415	{@st42} {#ffff00}キーボードモード{/}
UI_20150401_001416	{@st43}献呈さを展開される
UI_20150401_001417	{@st41b}を展開される
UI_20150401_001418	{@st41b}献呈する
UI_20150401_001419	{@st41}献呈さ名前
UI_20150401_001420	お支払金額
UI_20150401_001421	収益予想
UI_20150401_001422	所持金
UI_20150401_001423	{@st45tw}献呈さ物品詳細
UI_20150401_001424	{@st41}一括販売
UI_20150401_001425	{@st43}献呈する
UI_20150401_001426	献呈する
UI_20150401_001427	取引精算
UI_20150401_001428	予想バランス
UI_20150401_001429	{@st45tw}献呈する
UI_20150401_001430	{@st41}を空にする
UI_20150401_001431	{@st43}現在のゾーンのユーザーのリスト{/}
UI_20150401_001432	{@st59}オペレータUIのリストを閉じます{/}
UI_20150401_001433	{@st41}パーティー説明：
UI_20150401_001434	{s20}毒の量{s28} {b} {#ff6600}%s
UI_20150401_001435	毒製造用材料アイテム
UI_20150401_001436	{@st41b}全体の選択{/}
UI_20150401_001437	{@st59}もう一度クリックすると全体を解除{/}
UI_20150401_001438	{@st41b}製造{/}
UI_20150401_001439	{@st59}混合混合回し混合{/}
UI_20150401_001440	{@st41b}業績{/}
UI_20150401_001441	ヘアカラー
UI_20150401_001442	装着可能称号
UI_20150401_001443	{@st41b}ジョイスティックUIモード{/}
UI_20150401_001444	{@st41} {#ffffcc}名前
UI_20150401_001445	{@st41} {#ffffcc}価格
UI_20150401_001446	{@st41} {#ffffcc}状態
UI_20150401_001447	{@st41b}プレビューキャンセル
UI_20150401_001448	{@st41} {#ffff00}私NXP：%s {/}
UI_20150401_001449	着用中
UI_20150401_001450	説明：{#FFFF00}%s {/}
UI_20150401_001451	平均レベル：{#FFFF00}%s {/}
UI_20150401_001452	条件
UI_20150401_001453	称号%s
UI_20150401_001454	補償%s
UI_20150401_001455	{@st42}本数
UI_20150406_001456	{@st43}ベースキャンプ
UI_20150406_001457	{@st42}建設
UI_20150406_001458	{@st42}キャンセル
UI_20150406_001459	{@stc1}キャンプ保持時間
UI_20150406_001460	{@st41b}ベースキャンプ
UI_20150406_001461	{@st41b}キャンプ保持時間
UI_20150406_001462	{@st42b}更新時24時間追加キャンプ維持され、{nl}%sシルバーが消費されます。
UI_20150406_001463	{@st41}キャンプ解体
UI_20150406_001464	{@st42}テーブル解体
UI_20150406_001465	{@st59b}グリモア{nl} {@st59s} - カードをデッキに上げソファンスルを実行します{/}
UI_20150406_001466	{@st41}内召喚スキル
UI_20150406_001467	{@st41}ステップ
UI_20150406_001468	{@st41b}献呈さ名前
UI_20150406_001469	{@st41b}献呈さ物品詳細
UI_20150406_001470	{@st59}買取依頼の店を閉じます
UI_20150406_001471	{@st59b}買取依頼店{nl} {@st59s} - 私のものを銀に交換することができます
UI_20150406_001472	{@st41b}依頼者の要求アイテム{/}
UI_20150406_001473	{@st41b}販売登録アイテム{/}
UI_20150406_001474	{@st41b}総収入
UI_20150406_001475	{@st41b}販売
UI_20150406_001476	{@st59}登録したアイテムを販売します{/}
UI_20150406_001477	{@st59}個人倉庫を閉じます{/}
UI_20150406_001478	{@st41b}倉庫に物品を保管して検索する際に%sシルバーが消費されます。{/}
UI_20150406_001479	{@st41b}本数
UI_20150414_001480	{@st42b}更新時キャンプ保持時間が増加され、{nl}%sシルバーが消費されます。
UI_20150414_001481	{@st41b}タイプ{@sti7}%s {/}
UI_20150414_001482	{@st41b}操作の難易度{@sti7}%s {/}
UI_20150414_001483	{@st59b}アイテム{/}
UI_20150414_001484	{@st59b}モンスター{/}
UI_20150414_001485	{@st59b}マップ移動{/}
UI_20150414_001486	{@st59b}戦闘コマンド{/}
UI_20150414_001487	{s26} {b}の
UI_20150414_001488	{s26} {b}レベル
UI_20150414_001489	{@st44} {s26}レベル
UI_20150414_001490	{@st59b} {s26}匹
UI_20150414_001491	{@st41b}調理
UI_20150414_001492	{@st41b}食品
UI_20150414_001493	{@st42}ベシクデ解体
UI_20150414_001494	{@st41b}記録{/}
UI_20150414_001495	{@st41}パーティー説明
UI_20150414_001496	{@st41b}入力{/}
UI_20150414_001497	焙煎レベル%s
UI_20150428_001498	{@st43}買取店{/}
UI_20150428_001499	{@st41b}締め切り
UI_20150428_001500	{@st41b}バグ情報提供
UI_20150428_001501	{@st59}問題がある事項を通知します{/}
UI_20150428_001502	バグを情報提供すると、現在までのゲームプレイ画面がサーバーに送信されます。転送されたリプレイファイルは、バグ修正に役立ちます。転送しますか？
UI_20150428_001503	{@st41b}バグの内容：{/}
UI_20150428_001504	{@st41b}バグについては必須ではないが、分析に役立ちます。
UI_20150428_001505	{@st41b}送信
UI_20150428_001506	{@st42} {s14} {#ffff00}ターゲット固定{/}
UI_20150428_001507	{@st59}距離や方向転換に関係なく、ターゲットを固定します
UI_20150428_001508	パーティー条件に一致する！
UI_20150428_001509	ジョイスティック休憩クイックスロット
UI_20150428_001510	{@st41b}リラックスモード
UI_20150428_001511	ジョイパッドのチュートリアル
UI_20150428_001512	{@st59}ジョイパッドの説明を終了します。（M）{/}
UI_20150428_001513	キーボードチュートリアル
UI_20150428_001514	{@st44}ログアウト{/}
UI_20150428_001515	{@st41b}ヘルパーを残す（NXP%s個必要）{/}
UI_20150428_001516	ソケットの追加料金：{#ff9933}%s {/} {nl}ジェム削除コスト：{#ff9933}%s {/}
UI_20150428_001517	{@st41b}ジェム削除
UI_20150428_001518	{@st42} {s14} {#ffff00} UIモード{/}
UI_20150428_001519	{@st59}キーボードやジョイパッドを使用してUIを操作します
UI_20150428_001520	パーティーメンバーの検索機能を使用する
UI_20150428_001521	検索機能を使用しているキャラクターの中の条件に合ったキャラクターを{nl}満たしている場合、[パーティ条件の一致！]フレーズが表示されます。
UI_20150428_001522	{@st41}プレイスタイル{/}
UI_20150428_001523	クエスト進行
UI_20150428_001524	狩猟中心
UI_20150428_001525	イベント進行
UI_20150428_001526	{@st41}レベル差{/}
UI_20150428_001527	関係なし/
UI_20150428_001528	{@st41}希望クラス系列{/}
UI_20150428_001529	{@st41b}パーティー脱退
UI_20150428_001530	{@st59}パーティー説明で検索します{/}
UI_20150428_001531	{s18} {ol} {gr gradation1}ヘルパールール{/}
UI_20150428_001532	{@st59}製造を実行します。{/}
UI_20150428_001533	{@st45ty}ヘアカラー
UI_20150428_001534	{@st45ty}装着可能称号
UI_20150428_001535	{@st41_yellow}ヘルパースキル
UI_20150428_001536	{@st41b}他のキャラクターの名前を表示{/}
UI_20150428_001537	{@st43} UIモード{/}
UI_20150428_001538	{@st41b}自動{/}
UI_20150428_001539	{@st41b}ジョイパッド{/}
UI_20150428_001540	{@st41b}キーボード{/}
UI_20150428_001541	ジョイパッド
UI_20150428_001542	{@st59}ジョイパッド案内{/}
UI_20150428_001543	キーボード
UI_20150428_001544	{@st59}キーボード案内{/}
UI_20150428_001545	{@st43}グラフィック設定{/}
UI_20150428_001546	{@st43}パフォーマンスチューニング{/}
UI_20150428_001547	{@st41b}低スペックモード{/}
UI_20150428_001548	{@st41b}自動調整{/}
UI_20150428_001549	{@st41b}を使用しない{/}
UI_20150428_001550	ゲームfaq
UI_20150428_001551	人数：（%s /%s）
UI_20150428_001552	100レベル以上：（%s /%s）
UI_20150511_001553	{@st41}パーティーに招待リンクをかける
UI_20150714_001554	{@st66b}落札物品：%s個/流札物品：%s個{/}
UI_20150714_001555	{@st41b}取引記録
UI_20150714_001556	{@st41b}キャンプ解体
UI_20150714_001557	カード対戦
UI_20150714_001558	{@st64}%sワット{/}
UI_20150714_001559	カード決定
UI_20150714_001560	冒険指数{#ffff00}%s {/}（{#ffff00}%s {/}上）
UI_20150714_001561	{@st66b}良い！
UI_20150714_001562	このキャラクターが良い{#ffff00}%s {/}
UI_20150714_001563	{@st41b}ベシクデ解体
UI_20150714_001564	{@st42}内召喚スキル
UI_20150714_001565	{@st42}ステップ
UI_20150714_001566	{@st42}現在の位置：%s {/}
UI_20150714_001567	{@st59b}着用装備{nl} {@st59s} - ヘア/コスチューム：外形変更可能アイテム着用{nl} - 武器：片手機器と両手装備着用可能{nl}（片手装備着用時のサブウェポン/盾着用可能）{nl} - 防具：トップス、ボトムス、グローブ、シューズ着用{nl} - アクセサリー：ネックレス1個、ブレスレット2個着用{nl}（ブレスレット2はAltキー比較表示/装着可能）{/}
UI_20150714_001568	{@st43}%s商店開設{/}
UI_20150714_001569	{@st41b}焙煎{/}
UI_20150714_001570	{@st66}すべてを選択
UI_20150714_001571	{@st43}矢製作{/}
UI_20150714_001572	{@st59} UIを閉じます{/}
UI_20150714_001573	{@st66b}確認{/}
UI_20150714_001574	{@st66b}ヘルパーを残す（NXP%s個必要）{/}
UI_20150714_001575	ソケットの追加料金：{#000000}%s {/} {nl}ジェム抽出コスト：{#000000}%s {/}
UI_20150714_001576	{ds}推奨レベル：%s
UI_20150714_001577	探査率：50.0%
UI_20150714_001578	{@st45tw} [探査率%s%] {/}
UI_20150714_001579	>>もっと見る。
UI_20150714_001580	%s（%sランク）
UI_20150714_001581	職業名
UI_20150714_001582	{@st41b}招待
UI_20150714_001583	{@st41}ジョイパッドやマウス操作を必要に応じて、システムメニューのゲームの設定から選択することができます。{/}
UI_20150714_001584	条件が一致する文字を満たしている場合、[パーティ条件の一致！]フレーズが表示されます。{nl}また、パーティーメンバーを取得する他のパーティーによく推奨されます。
UI_20150714_001585	{@st42}プレイスタイル{/}
UI_20150714_001586	{@st42}レベル差{/}
UI_20150714_001587	関係なし
UI_20150714_001588	{@st42}希望クラス系列{/}
UI_20150714_001589	{@st42}パーティー名：%s {/}
UI_20150714_001590	{@st42}パーティー説明{/}
UI_20150714_001591	{@st42}入力{/}
UI_20150714_001592	{@st42}アイテム分配ルール
UI_20150714_001593	{@st42}経験値分配ルール
UI_20150714_001594	それぞれ得る
UI_20150714_001595	均等分配
UI_20150714_001596	レベル差分
UI_20150714_001597	{@st42}クエスト共有
UI_20150714_001598	使用しない
UI_20150714_001599	{@st42}オープンハウスリストに登録{/}
UI_20150714_001600	希望のレベル
UI_20150714_001601	{@st42}パーティーメンバーオススメ機能の使用{/}
UI_20150714_001602	距離によって
UI_20150714_001603	職業によって
UI_20150714_001604	レベルによって
UI_20150714_001605	進行クエストによって
UI_20150714_001606	知人で
UI_20150714_001607	{@st42}パーティーに招待リンクをかける
UI_20150714_001608	>>パーティーを見る。
UI_20150714_001609	パーティー名：%s
UI_20150714_001610	パーティー紹介：%s
UI_20150714_001611	結成時間：%s前
UI_20150714_001612	人員構成：%s / 5
UI_20150714_001613	登録
UI_20150714_001614	{@st59}パーティーの名前と説明を検索します{/}
UI_20150714_001615	シンプルヘルプコンテンツ
UI_20150714_001616	{@st43}メッセージする
UI_20150714_001617	{@st41b}全体
UI_20150714_001618	{@st41b}ない読んだメッセージする
UI_20150714_001619	{@st43} {s22}アイテムを受領するキャラクターを選択してください。{/}
UI_20150714_001620	{@st41b}強化
UI_20150714_001621	{@st66}修理が必要なアイテムのリスト
UI_20150714_001622	{@st43}シモニー
UI_20150714_001623	{@st59}スキルを掲載して{/}
UI_20150714_001624	{@st59}スキルと特性を閉じます{/}
UI_20150714_001625	{@st43}スキルと特性{/}
UI_20150714_001626	残りのステータスポイント{nl}{@st46}%s
UI_20150714_001627	私が受け取った良い！ ：%s個
UI_20150714_001628	{@st66b}経験値獲得量表記{/}
UI_20150714_001629	{@st66b}キャラクター名を表示{/}
UI_20150714_001630	{@st66b}チーム名のみが表示{/}
UI_20150714_001631	{@st66b}他のキャラクターの名前を表示{/}
UI_20150714_001632	{@st66b}自動{/}
UI_20150714_001633	{@st66b}ジョイパッド{/}
UI_20150714_001634	{@st66b}キーボード{/}
UI_20150714_001635	{@st66b}マウス
UI_20150714_001636	{@st66b}フルスクリーン{/}
UI_20150714_001637	{@st66b}ウィンドウモード{/}
UI_20150714_001638	{@st66b}音響効果サイズ（%s）{/}
UI_20150714_001639	{@st66b}音楽サイズ（%s）{/}
UI_20150714_001640	{@st66b}サウンド全体のサイズ（%s）{/}
UI_20150714_001641	{@st66b}低スペックモード{/}
UI_20150714_001642	{@st66b}自動調整{/}
UI_20150714_001643	{@st66b}を使用しない{/}
UI_20150714_001644	{@st66b}ブルーム適用{/}
UI_20150714_001645	{@st66b}非ネッティング適用{/}
UI_20150714_001646	{@st66b} FXAA適用{/}
UI_20150714_001647	{@st66b} GLOW適用{/}
UI_20150714_001648	{@st66b} Depth適用{/}
UI_20150714_001649	{@st66b} SoftParticle適用{/}
UI_20150714_001650	{@st66b}ハイスペックテクスチャ適用{/}
UI_20150714_001651	{@st66b}垂直同期オン{/}
UI_20150714_001652	{@st66b}垂直同期をオフに{/}
UI_20150714_001653	{@st66b}倉庫に物品を保管して検索する際に%sシルバーが消費されます。{/}
UI_20150714_001654	%sが私好きです
UI_20150714_001655	{@st41}観戦する
UI_20150714_001656	{@st66b}観戦終了
UI_20150714_001657	ゲームを見つけました。参加しますか？
UI_20150714_001658	{@st41}参加
UI_20150714_001659	{@st41}拒絶
UI_20150714_001660	試合終了
UI_20150714_001661	デス
UI_20150714_001662	ダメージ
UI_20150714_001663	{@st41}ジョンに戻る
UI_20150714_001664	{@st41b}%s秒後にゾーンに移動します... {/}
UI_20150714_001665	{@st59}メッセージであることを開きます{/}
UI_20150714_001666	{@st42}宿泊施設の変更{/}
UI_20150714_001667	{@st42}宿泊施設設定{/}
UI_20150714_001668	{@st65}%s点{/}
UI_20150714_001669	{@st65}%s個{/}
UI_20150714_001670	{@st65}%s点{/}
UI_20150714_001671	{@st65}%s個{/}
UI_20150714_001672	写真の説明
UI_20150714_001673	{#000000}%s秒
UI_20150714_001674	{#000000}%s装着
UI_20150714_001675	パーティー名：{#2c140c}%s {/}
UI_20150714_001676	説明：{#2c140c}%s {/}
UI_20150714_001677	平均レベル：{#2c140c}%s {/}
UI_20150714_001678	探しているパーティーメンバー：{#2c140c}%s {/}
UI_20150714_001679	クエスト共有：{#2c140c}%s {/}
UI_20150714_001680	経験値分配ルール：{#2c140c}%s {/}
UI_20150714_001681	アイテム分配ルール：{#2c140c}%s {/}
UI_20150714_001682	パーティーは楽しいましたか？
UI_20150714_001683	{@st42}%sさんが%sを召し上がりました
UI_20150714_001684	{@st42}%sさんが%sを強化しました。
UI_20150714_001685	メモ：%s
UI_20150714_001686	{@st59}材料アイテムをスロットに追加します。{/}
UI_20150714_001687	{@st66b}価格：%s {/}
UI_20150714_001688	キャラクターのご挨拶
UI_20150714_001689	買取依頼店
UI_20150714_001690	%s個
UI_20150714_001691	{@​​41b}条件
UI_20150714_001692	{@st41}削除
UI_20150714_001693	{@st41}リフレッシュ
UI_20150717_001694	このプレーヤーが良い{#ffff00}%s {/}
UI_20150717_001695	{@st41b} {s56}このゲームは、{#0066FF}
UI_20150717_001696	12歳ユーザー対象
UI_20150717_001697	{#FFFFFF}です。{nl} {s40} {nl}長時間のゲームプレイでは、健康に害を与えることができます。{/}
UI_20150717_001698	{@st66b}入力
UI_20150717_001699	{@st42}内召喚獣の情報
UI_20150717_001700	{@st59} STA {nl} {@st59s}スタミナが不足すると、移動が遅くなります{/}
UI_20150717_001701	{@st59}インベントリを調整します{/}
UI_20150717_001702	まとめ
UI_20150717_001703	{@st59}ジョイパッドの説明を終了します。{/}
UI_20150717_001704	{@st59}キーボードの説明を終了します。{/}
UI_20150717_001705	マウスチュートリアル
UI_20150717_001706	{@st59}マウスの説明を終了します。{/}
UI_20150717_001707	攻撃力：%s
UI_20150717_001708	防御力：%s
UI_20150717_001709	力：%s
UI_20150717_001710	体力：%s
UI_20150717_001711	知能：%s
UI_20150717_001712	アジャイル：%s
UI_20150717_001713	精神：%s
UI_20150717_001714	{@st42b}ソードマン系は方向を素早く2回入力して疾走することができます{/}
UI_20150717_001715	{@st42}パーティー名説明{/}
UI_20150717_001716	{@st42}パーティーに招待タグを挿入
UI_20150717_001717	{@st41b}オープンハウスリスト{/}
UI_20150717_001718	{@st41b}推薦キャラクターリスト{/}
UI_20150717_001719	{@st41b}推薦受ける
UI_20150717_001720	パーティーリーダーのみ使用可能な機能です。
UI_20150717_001721	パーティーメンバー推薦機能を使用します。
UI_20150717_001722	{@st66b}クエストクラス名{/}
UI_20150717_001723	{@st59b}店{nl} {@st59s} - アイテムを複数の販売/購入するには、Shift +右クリックした後の数の入力{nl} - アイテムを全量販売し、マウスのダブル右クリックで利用{/}
UI_20150717_001724	{@st59}マウス案内{/}
UI_20150717_001725	{@st66b}ソート
UI_20150717_001726	{@st59}アイテムをソートします。{/}
UI_20150717_001727	{@st59}スロットに武器装備{nl} Alt + Zで武器の切り替え{/}
UI_20150717_001728	他の時点で観戦する
UI_20150717_001729	{@st41}バトルフィールド
UI_20150717_001730	結果
UI_20150717_001731	{@st41}スキップ
UI_20150717_001732	{@st66b}チーム名はすべての文字を表す名前です。{nl}自由に変えることができるチーム名は取引、ギルド加入、会話などに使用される共通名です。{/}
UI_20150729_001733	{@st42}Show only available{/}
UI_20150729_001734	Leg Count
UI_20150729_001735	Height
UI_20150729_001736	Weight
UI_20150729_001737	{@st43}Gem Roasting{/}
UI_20150729_001738	{@st59b}Item Crafting{nl}{@st59s} - You can craft items using its recipes{nl} - Place the recipe and materials on the slot then craft{nl} - You can attach a name and memo to the item{/}
UI_20150729_001739	{@st59}Close Arrow Crafting.{/}
UI_20150729_001740	Fragments needed : Mutant %s / Beast %s / Plant %s
UI_20150729_001741	{@st42b}Swordsman types can run by double tapping directional key.{/}
UI_20150729_001742	{@st41}Party Settings
UI_20150729_001743	{@st41}Party Gathering Settings
UI_20150729_001744	{@st42}User Party Search Function{/}
UI_20150729_001745	If there is a player matching your conditions, [Party condition matched!] message will be shown.
UI_20150729_001746	{@st41b}Recommended Player List{/}
UI_20150729_001747	{@st41}Attribute Information
UI_20150729_001748	{@st59}Cancel Enhancement{/}
UI_20150729_001749	{@st59b}Gem/Card Enhancement{nl}{@st59s} - Select Gem or Card to enhance from your inventory{nl} - All items except quest items can be used as materials{nl} (Most effective when using Gem as material){nl} - Card can only be enhanced by using other cards{/}
UI_20150729_001750	{#000000}{s22}Waiting to enter server...
UI_20150729_001751	{#000000}{s22}Server full. Queueing for entry.
UI_20150729_001752	{#000000}{s22}Current Rank : %s
UI_20150729_001753	{@st43}Team Battle League
UI_20150729_001754	{@st59}Close Team Battle League
UI_20150729_001755	{@st42}Team Battle League Schedule
UI_20150729_001756	{@st43}Team Battle League Rankings
UI_20150729_001757	{@st59}Close Team Battle League Rankings
UI_20150729_001758	Team Name
UI_20150729_001759	{@st41b}Skill Name
UI_20150729_001760	{@st59}Accept Party Mission{/}
UI_20150729_001761	{@st59}Delete this Ticket{/}
UI_20150729_001762	Score
UI_20150729_001763	Join Team Battle League
UI_20150730_001764	{@st56}My Rank
UI_20150730_001765	{@st56}Kill Rank
UI_20150730_001766	{@st56}Damage Rank
UI_20150803_001767	General: /s chat{nl}Shout: /y chat {nl}Party: /p chat{nl} Whisper: /w TeamName Chat
UI_20150803_001768	{@st66b}Joypad Vibration{/}
UI_20150803_001769	Found match. Please wait until you joint the game.
UI_20150803_001770	{@st43}{s18}Please select the character to receive items.{/}
UI_20150804_001771	Max Socket %s ea
